# label, type1, x1, y1, type2, x2, y2, ...
12_4_‰Ÿãü_‹ž¬“d“S_”ªL,0,507915.97,-3948991.5,1,507816.84,-3948871.2
12_4_‰Ÿãü_‹ž¬“d“S_‰Ÿã,0,506352.75,-3946998.2,1,506502.28,-3947109.0
12_4_‰Ÿãü_‹ž¬“d“S_”ªL,0,507915.97,-3948991.5,1,507816.84,-3948871.2
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_—¼‘,0,505067.75,-3945647.8,1,505078.53,-3945483.8
12_4_ˆÉ¨èü_“Œ•“S“¹_‰gM,0,506803.84,-3947832.0,1,506821.22,-3948063.8
12_4_ˆÉ¨èü_“Œ•“S“¹_‰gM,0,506803.84,-3947832.0,1,506821.22,-3948063.8
12_4_‰Ÿãü_‹ž¬“d“S_‹ž¬‰gM,0,507079.9,-3947927.8,1,507197.12,-3948042.0
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_—¼‘,0,505067.75,-3945647.8,1,505078.53,-3945483.8
12_3_11†ü”¼‘ –åü_“Œ‹ž’n‰º“S_‰Ÿã,0,506585.0,-3946662.2,1,506512.72,-3947058.5
12_4_ˆÉ¨èü_“Œ•“S“¹_àƒ–•£,0,507113.72,-3949612.8,1,507177.25,-3949699.0
12_4_‹TŒËü_“Œ•“S“¹_¬‘ºˆä,0,507833.2,-3947053.0,1,507771.84,-3947078.5
12_4_‹TŒËü_“Œ•“S“¹_“Œ‚ ‚¸‚Ü,0,508179.34,-3946706.2,1,508147.44,-3946775.8
12_4_ˆÉ¨èü_“Œ•“S“¹_“ŒŒü“‡,0,507045.66,-3948563.8,1,507058.97,-3948669.2
11_2_‘•ü_“Œ“ú–{—·‹q“S“¹_‹ÑŽ…’¬,0,506476.38,-3945554.8,1,506726.16,-3945568.2
12_4_ˆÉ¨èü_“Œ•“S“¹_“ŒŒü“‡,0,507045.66,-3948563.8,1,507058.97,-3948669.2
11_2_‘•ü_“Œ“ú–{—·‹q“S“¹_—¼‘,0,504601.12,-3945463.5,1,504807.03,-3945445.0
12_3_11†ü”¼‘ –åü_“Œ‹ž’n‰º“S_‰Ÿã,0,506585.0,-3946662.2,1,506512.72,-3947058.5
12_3_10†üVhü_“Œ‹ž“s_‹eì,0,505947.1,-3944650.0,1,505773.66,-3944634.8
12_4_‹TŒËü_“Œ•“S“¹_¬‘ºˆä,0,507833.2,-3947053.0,1,507771.84,-3947078.5
12_3_11†ü”¼‘ –åü_“Œ‹ž’n‰º“S_‹ÑŽ…’¬,0,506650.72,-3945770.2,1,506666.56,-3945512.2
12_3_1†üó‘ü_“Œ‹ž“s_–{ŠŒáÈ‹´,0,505637.7,-3946868.0,1,505797.3,-3946879.5
12_3_11†ü”¼‘ –åü_“Œ‹ž’n‰º“S_‹ÑŽ…’¬,0,506650.72,-3945770.2,1,506666.56,-3945512.2
12_4_ˆÉ¨èü_“Œ•“S“¹_àƒ–•£,0,507113.72,-3949612.8,1,507177.25,-3949699.0
12_4_ˆÉ¨èü_“Œ•“S“¹_‹Æ•½‹´,0,506085.12,-3947059.2,1,506224.12,-3947102.5
12_4_‰Ÿãü_‹ž¬“d“S_‰Ÿã,0,506352.75,-3946998.2,1,506502.28,-3947109.0
11_2_‘•ü_“Œ“ú–{—·‹q“S“¹_‹ÑŽ…’¬,0,506476.38,-3945554.8,1,506726.16,-3945568.2
12_4_‹TŒËü_“Œ•“S“¹_“Œ‚ ‚¸‚Ü,0,508179.34,-3946706.2,1,508147.44,-3946775.8
12_3_1†üó‘ü_“Œ‹ž“s_–{ŠŒáÈ‹´,0,505637.7,-3946868.0,1,505797.3,-3946879.5
12_4_ˆÉ¨èü_“Œ•“S“¹_‹Æ•½‹´,0,506085.12,-3947059.2,1,506224.12,-3947102.5
12_3_10†üVhü_“Œ‹ž“s_‹eì,0,505947.1,-3944650.0,1,505773.66,-3944634.8
11_2_‘•ü_“Œ“ú–{—·‹q“S“¹_—¼‘,0,504601.12,-3945463.5,1,504807.03,-3945445.0
12_4_‰Ÿãü_‹ž¬“d“S_‹ž¬‰gM,0,507079.9,-3947927.8,1,507197.12,-3948042.0
