# label, type1, x1, y1, type2, x2, y2, ...
‘åã’†‰›ŠÂóü,0,118977.61,-3845948.8,1,118860.28,-3846200.0
‘“¹163†,0,118300.516,-3846253.8,1,118355.34,-3846343.8
‘“¹1†,0,117759.84,-3847997.0,1,118316.96,-3848497.2
‘åã’†‰›ŠÂóü,0,118045.52,-3849955.2,1,118212.48,-3849671.5
‘“¹1†,0,116435.13,-3846854.2,1,116594.54,-3847001.5
‘åã’†‰›ŠÂóü,0,118846.28,-3845861.8,1,118833.555,-3845554.5
‘“¹163†,0,118603.96,-3846795.5,1,118712.33,-3846944.8,1,118790.09,-3846972.5,1,118866.59,-3846969.2
‘åã’†‰›ŠÂóü,0,118834.53,-3848045.0,1,118765.69,-3848232.5,1,118744.016,-3848325.8
‹ž“sŽçŒûü,0,119374.94,-3849377.2,1,119429.74,-3849467.2,1,119724.14,-3849793.8,1,119832.46,-3849943.2
‘“¹163†,0,117492.05,-3845240.5,1,117650.18,-3845357.0,1,118083.75,-3845955.0,1,118138.58,-3846045.0
‘“¹309†,0,116289.82,-3847045.0,1,116314.04,-3847013.2
”ª”öˆï–Øü,0,120348.73,-3849460.2,1,120362.69,-3849798.2,1,120409.75,-3850319.8
”ª”öˆï–Øü,0,120237.984,-3848633.5,1,120124.58,-3848361.2,1,120095.28,-3848270.0
”ª”öˆï–Øü,0,120342.38,-3849306.5,1,120348.73,-3849460.2
‹ž“sŽçŒûü,0,118582.11,-3848732.5,1,118874.016,-3848997.5
‘“¹163†,0,117387.47,-3845183.2,1,117492.05,-3845240.5
‘“¹1†,0,118243.05,-3849177.5,1,118189.51,-3849118.2
ã_‚‘¬,0,118192.055,-3849179.8,1,118081.15,-3848968.8,1,117643.91,-3848894.5
ã_‚‘¬,0,118192.055,-3849179.8,1,118376.89,-3849326.0
‘“¹1†,0,117125.01,-3847472.2,1,117257.62,-3847589.8
‘“¹479†,0,116818.69,-3845022.0,1,116864.65,-3845512.8,1,116876.164,-3845789.2,1,116883.836,-3845973.8,1,116887.67,-3846066.0,1,116890.234,-3846127.5
‘åã’†‰›ŠÂóü,0,118833.555,-3845554.5,1,118815.74,-3845124.2
ã_‚‘¬,0,116631.57,-3847277.2,1,116393.1,-3847071.5,1,116234.97,-3846955.0
‘“¹309†,0,116888.95,-3846096.8,1,116791.9,-3844992.5
‹ž“sŽçŒûü,0,119832.46,-3849943.2,1,119939.5,-3850062.0,1,120149.77,-3850207.2
”ª”öˆï–Øü,0,120308.01,-3849092.5,1,120342.38,-3849306.5
‘“¹309†,0,116678.625,-3846567.2,1,116725.79,-3846472.8
‘åã’†‰›ŠÂóü,0,118467.39,-3849045.2,1,118446.99,-3849169.2
‘åã’†‰›ŠÂóü,0,118744.016,-3848325.8,1,118628.0,-3848607.5,1,118582.11,-3848732.5
‘“¹1†,0,117363.445,-3847677.8,1,117759.84,-3847997.0
‘“¹1†,0,118467.39,-3849045.2,1,118446.99,-3849169.2
‘åã’†‰›ŠÂóü,0,118308.06,-3849513.5,1,118376.89,-3849326.0
‘“¹1†,0,118243.05,-3849177.5,1,118376.89,-3849326.0
‘“¹1†,0,118189.51,-3849118.2,1,118446.99,-3849169.2
”ª”öˆï–Øü,0,120308.01,-3849092.5,1,120296.586,-3848816.0,1,120237.984,-3848633.5
‘åã’†‰›ŠÂóü,0,119174.0,-3845756.0,1,118938.055,-3846227.5
ã_‚‘¬,0,117643.91,-3848894.5,1,117359.625,-3848814.0,1,117255.09,-3848756.8,1,117121.22,-3848608.2,1,117065.11,-3848487.5,1,117029.375,-3848242.8,1,116970.7,-3848060.5,1,116913.305,-3847908.8
‘åã’†‰›ŠÂóü,0,118866.64,-3846353.5,1,118837.32,-3846262.5,1,118860.28,-3846200.0
‘åã’†‰›ŠÂóü,0,118938.055,-3846227.5,1,118866.64,-3846353.5
‘“¹1†,0,119167.15,-3849909.0,1,119351.945,-3850055.2
‘“¹1†,0,117017.9,-3847353.5,1,117125.01,-3847472.2
‘“¹1†,0,116594.54,-3847001.5,1,117017.9,-3847353.5
‹ß‹EŽ©“®ŽÔ“¹,0,118834.53,-3848045.0,1,118765.69,-3848232.5,1,118744.016,-3848325.8
‹ž“sŽçŒûü,0,119058.836,-3849144.0,1,119216.89,-3849260.5,1,119374.94,-3849377.2
‘“¹1†,0,119722.805,-3850378.8,1,120176.445,-3850852.5
‘åã’†‰›ŠÂóü,0,118401.11,-3849294.2,1,118446.99,-3849169.2
‘“¹1†,0,117257.62,-3847589.8,1,117363.445,-3847677.8
‘åã’†‰›ŠÂóü,0,118582.11,-3848732.5,1,118467.39,-3849045.2
‹ß‹EŽ©“®ŽÔ“¹,0,118866.64,-3846353.5,1,118844.96,-3846446.8,1,118850.05,-3846569.8
‘åã’†‰›ŠÂóü,0,119022.25,-3845793.0,1,118977.61,-3845948.8
‘“¹309†,0,116314.04,-3847013.2,1,116435.13,-3846854.2
‘“¹1†,0,118582.11,-3848732.5,1,118467.39,-3849045.2
‘“¹479†,0,116461.914,-3846884.0,1,116389.26,-3846979.2,1,116315.32,-3847044.0
‹ß‹EŽ©“®ŽÔ“¹,0,118582.11,-3848732.5,1,118467.39,-3849045.2
‘“¹1†,0,118376.89,-3849326.0,1,118513.28,-3849535.8,1,119010.375,-3849823.2,1,119167.15,-3849909.0
‘“¹309†,0,116725.79,-3846472.8,1,116848.18,-3846344.5,1,116871.125,-3846282.0,1,116892.79,-3846188.8,1,116888.95,-3846096.8
‹ß‹EŽ©“®ŽÔ“¹,0,118212.48,-3849671.5,1,118308.06,-3849513.5
‘åã’†‰›ŠÂóü,0,118866.64,-3846353.5,1,118837.32,-3846262.5,1,118860.28,-3846200.0
‘åã’†‰›ŠÂóü,0,118212.48,-3849671.5,1,118259.63,-3849577.0
‹ž“sŽçŒûü,0,118874.016,-3848997.5,1,119058.836,-3849144.0
‘“¹1†,0,116305.07,-3846798.0,1,116435.13,-3846854.2
‘“¹1†,0,119351.945,-3850055.2,1,119535.47,-3850171.0,1,119722.805,-3850378.8
ã_‚‘¬,0,116913.305,-3847908.8,1,116799.8,-3847636.5,1,116793.52,-3847486.0,1,116685.125,-3847336.5,1,116631.57,-3847277.2
‘“¹309†,0,116435.13,-3846854.2,1,116678.625,-3846567.2
‹ß‹EŽ©“®ŽÔ“¹,0,118744.016,-3848325.8,1,118628.0,-3848607.5,1,118582.11,-3848732.5
‘“¹479†,0,116890.234,-3846127.5,1,116821.4,-3846315.0,1,116725.79,-3846472.8,1,116580.46,-3846663.5,1,116509.08,-3846789.8,1,116461.914,-3846884.0
‘åã’†‰›ŠÂóü,0,118860.28,-3846200.0,1,118846.28,-3845861.8
‘“¹163†,0,118138.58,-3846045.0,1,118300.516,-3846253.8
‘“¹163†,0,118355.34,-3846343.8,1,118517.266,-3846552.8,1,118575.91,-3846735.0,1,118603.96,-3846795.5
‘åã’†‰›ŠÂóü,0,118866.64,-3846353.5,1,118844.96,-3846446.8,1,118850.05,-3846569.8
