# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O•x“c,0,211426.98,-3982850.8,1,211364.36,-3982826.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰º—B–ì,0,213060.23,-3980882.5,1,213010.47,-3980931.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_Š`ƒP“‡,0,214035.3,-3980688.2,1,213960.88,-3980682.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_–k‘å–ì,0,206638.12,-3983739.2,1,206557.64,-3983746.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_Š`ƒP“‡,0,214035.3,-3980688.2,1,213960.88,-3980682.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰º—B–ì,0,213060.23,-3980882.5,1,213010.47,-3980931.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O‘å–ì,0,207380.9,-3982053.5,1,207326.6,-3982149.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‹ƒPŒ´,0,204784.06,-3983879.0,1,204713.0,-3983884.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O‘å–ì,0,207380.9,-3982053.5,1,207326.6,-3982149.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_ŸŒ´,0,216391.12,-3980041.2,1,216330.97,-3980076.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O“c–ì,0,210117.98,-3982437.5,1,210050.31,-3982416.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O•x“c,0,211426.98,-3982850.8,1,211364.36,-3982826.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O“c–ì,0,210117.98,-3982437.5,1,210050.31,-3982416.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_ŸŒ´,0,216391.12,-3980041.2,1,216330.97,-3980076.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‹ƒPŒ´,0,204784.06,-3983879.0,1,204713.0,-3983884.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_–k‘å–ì,0,206638.12,-3983739.2,1,206557.64,-3983746.5
