# label, type1, x1, y1, type2, x2, y2, ...
‘“¹442†,0,-360243.97,-3708506.5,1,-360086.56,-3708524.0,1,-360007.88,-3708517.2
‘“¹442†,0,-358825.22,-3708446.2,1,-358376.78,-3708438.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362825.2,-3707392.8,1,-362862.22,-3707271.8
‹v—¯•Ä—§‰Ôü,0,-356609.94,-3708099.8,1,-356709.44,-3708170.5
‘“¹442†,0,-363056.1,-3708376.8,1,-362817.34,-3708387.2
‹Ê–¼”ª—ü,0,-359457.22,-3708469.8,1,-359484.16,-3708161.0
‘“¹3†,0,-358376.78,-3708438.8,1,-358494.44,-3708604.2,1,-358792.9,-3708816.5
‹v—¯•Ä—§‰Ôü,0,-356950.16,-3708440.0,1,-357153.88,-3708830.8
‘“¹442†,0,-354984.7,-3709172.5,1,-355034.44,-3709208.0,1,-355162.8,-3709250.0
‹Ê–¼”ª—ü,0,-359790.78,-3705858.8,1,-359874.22,-3706083.5
‹Ê–¼”ª—ü,0,-359634.12,-3707956.5,1,-359476.8,-3707942.8
‹v—¯•Ä—§‰Ôü,0,-357153.88,-3708830.8,1,-357354.9,-3709252.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362798.44,-3708603.2,1,-362817.34,-3708387.2
‹v—¯•Ä—§‰Ôü,0,-357668.16,-3709901.0,1,-357801.25,-3710192.2
‹v—¯•Ä—§‰Ôü,0,-356709.44,-3708170.5,1,-356785.4,-3708208.2
‘“¹442†,0,-362817.34,-3708387.2,1,-362395.06,-3708381.8
ŽOàkã—zü,0,-352404.47,-3710909.5,1,-352380.94,-3710876.5,1,-352380.94,-3710876.5,1,-352380.94,-3710876.5,1,-352357.4,-3710843.2,1,-352357.4,-3710843.2,1,-352331.2,-3710841.0,1,-352331.2,-3710841.0,1,-352305.0,-3710838.8,1,-352305.0,-3710838.8
‘“¹3†,0,-359583.2,-3710657.0,1,-359718.9,-3710917.5
‹Ê–¼”ª—ü,0,-359767.94,-3707936.8,1,-359634.12,-3707956.5
‹v—¯•Ä—§‰Ôü,0,-356785.4,-3708208.2,1,-356861.4,-3708245.8,1,-356908.47,-3708312.0
²‰ê”ª—ü,0,-362694.0,-3710397.8,1,-362355.84,-3710337.2,1,-362104.47,-3710191.2
‘“¹3†,0,-359493.28,-3709872.0,1,-359508.72,-3709997.8
‘“¹442†,0,-357153.88,-3708830.8,1,-358376.78,-3708438.8
‹Ê–¼”ª—ü,0,-359484.16,-3708161.0,1,-359492.25,-3708068.5
ŽOàkã—zü,0,-353173.12,-3710571.2,1,-352955.4,-3710646.0,1,-352879.47,-3710608.2,1,-352847.9,-3710667.8,1,-352771.94,-3710630.2,1,-352714.2,-3710687.5,1,-352632.88,-3710711.5,1,-352493.8,-3710792.8
”ª—tü,0,-353290.88,-3709213.8,1,-353224.53,-3709674.2,1,-352996.1,-3709872.2,1,-352888.6,-3709894.2,1,-352812.62,-3709856.5,1,-352710.44,-3709816.8,1,-352547.84,-3709865.0
”ª—£‚ü,0,-362505.06,-3707427.2,1,-362197.66,-3707618.2,1,-362090.03,-3707640.2
ŽOàkã—zü,0,-353173.12,-3710571.2,1,-353409.0,-3710591.5,1,-353427.2,-3710686.5,1,-353476.94,-3710721.8,1,-353579.1,-3710761.8,1,-353636.88,-3710704.5,1,-353686.62,-3710739.8,1,-353762.56,-3710777.5,1,-353901.06,-3711007.0
