# label, type1, x1, y1, type2, x2, y2, ...
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_–k‘ε‹Θ,0,565047.1,-4365022.5,1,565099.4,-4365073.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‰΅–x,0,561515.4,-4318143.5,1,561367.75,-4317982.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_‰Hγ‘Ύ“c,0,571479.9,-4380375.0,1,571487.44,-4380300.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_ομ,0,528715.44,-4420944.5,1,528681.44,-4420757.0
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_‘ε‘κ‰·ς,0,576385.3,-4444754.5,1,576503.94,-4444795.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_Άm‡,0,556342.44,-4421358.0,1,556313.0,-4421478.5
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή__‘γ,0,576091.56,-4379888.0,1,576024.6,-4379853.0
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_m‰κ•Ϋ,0,519373.16,-4342761.0,1,519137.56,-4342690.0
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_e–{,0,513667.94,-4411876.0,1,513898.53,-4411823.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‘ε’£–μ,0,545653.3,-4384107.0,1,545750.25,-4384195.0
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_–k”\‘γ,0,524868.75,-4449293.0,1,524865.1,-4449363.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_a“c,0,541037.7,-4382729.0,1,540878.44,-4382713.0
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_•‘ς,0,530282.8,-4346144.5,1,530364.0,-4346147.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_Άm‘O“c,0,557693.06,-4428181.0,1,557693.8,-4428253.5
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_‰Hγ‹T“c,0,527585.2,-4365388.5,1,527733.06,-4365232.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_γ™,0,551849.94,-4437533.0,1,551799.56,-4437584.5
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_‰H—§,0,510262.6,-4410597.0,1,510366.72,-4410716.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_γ•O–Ψ“ΰ,0,572005.56,-4401389.5,1,571989.0,-4401462.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_Ό—t,0,572762.3,-4393288.5,1,572718.75,-4393238.5
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_“”\‘γ,0,527714.3,-4442477.5,1,527507.5,-4442374.5
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_––L,0,584712.4,-4447045.5,1,584756.94,-4447128.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_Άm‡,0,556342.44,-4421358.0,1,556313.0,-4421478.5
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_––L,0,584712.4,-4447045.5,1,584756.94,-4447128.5
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_–ξ“‡,0,534297.3,-4336229.0,1,534352.06,-4336177.0
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_–ςt“°,0,526498.25,-4351434.5,1,526476.8,-4351364.0
11_2_–kγό_““ϊ–{—·‹q“S“Ή_–ξ”ό’Γ,0,573336.94,-4343255.0,1,573386.2,-4343171.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_wκ,0,573563.7,-4465788.5,1,573470.1,-4465540.5
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_Ϋƒ,0,513904.34,-4333517.0,1,513881.8,-4333752.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‘OR,0,548496.56,-4445033.0,1,548680.3,-4445148.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_a“c,0,541037.7,-4382729.0,1,540878.44,-4382713.0
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_ό”\‘γ,0,525341.7,-4446140.5,1,525342.06,-4446234.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_‘O“c“μ,0,556372.8,-4426967.0,1,556411.2,-4427023.0
