# label, type1, x1, y1, type2, x2, y2, ...
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_’ÃŒy‹{“c,0,578622.3,-4519608.0,1,578599.25,-4519718.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_VÂX,0,580209.8,-4513112.0,1,580347.6,-4513101.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–î“c‘O,0,589880.8,-4513958.5,1,589844.75,-4513852.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–ì“à,0,591362.44,-4516581.5,1,591276.06,-4516338.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ÂX,0,583709.44,-4513309.5,1,583804.4,-4513591.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_–ûì,0,580044.1,-4516264.5,1,579979.6,-4516374.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_¶‰,0,577865.56,-4522961.5,1,577834.56,-4523080.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’ßƒ–â,0,575392.56,-4508987.0,1,575426.75,-4509078.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ó’Ž‰·ò,0,594436.5,-4520411.0,1,594463.94,-4520255.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_’†‘ò,0,576990.06,-4526574.0,1,576999.44,-4526475.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ó’Ž‰·ò,0,594436.5,-4520411.0,1,594463.94,-4520255.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_–ûì,0,580044.1,-4516264.5,1,579979.6,-4516374.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–î“c‘O,0,589880.8,-4513958.5,1,589844.75,-4513852.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_’ÃŒy‹{“c,0,578622.3,-4519608.0,1,578599.25,-4519718.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ŒÂX,0,588001.6,-4511388.0,1,587781.6,-4511233.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ŒÂX,0,588001.6,-4511388.0,1,587781.6,-4511233.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_VÂX,0,580209.8,-4513112.0,1,580347.6,-4513101.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’ÃŒyVé,0,578375.06,-4513094.5,1,578491.75,-4513135.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_‰œ“à,0,578420.0,-4521377.0,1,578396.75,-4521500.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¬–ö,0,589149.56,-4512187.0,1,589030.2,-4512103.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’ÃŒyVé,0,578375.06,-4513094.5,1,578491.75,-4513135.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_ŒãŠƒ,0,577544.44,-4524597.5,1,577569.0,-4524506.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_’†‘ò,0,576990.06,-4526574.0,1,576999.44,-4526475.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_ŒãŠƒ,0,577544.44,-4524597.5,1,577569.0,-4524506.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–ì“à,0,591362.44,-4516581.5,1,591276.06,-4516338.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_¶‰,0,577865.56,-4522961.5,1,577834.56,-4523080.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’ßƒ–â,0,575392.56,-4508987.0,1,575426.75,-4509078.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_‰œ“à,0,578420.0,-4521377.0,1,578396.75,-4521500.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¬–ö,0,589149.56,-4512187.0,1,589030.2,-4512103.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ÂX,0,583709.44,-4513309.5,1,583804.4,-4513591.5
