# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_V“c–ì,0,553422.8,-3899184.8,1,553378.2,-3899242.8
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_ã‘“Œ,0,554936.1,-3897823.5,1,554862.44,-3897814.8
11_2_ŠO–[ü_“Œ“ú–{—·‹q“S“¹_˜Q‰Ô,0,558000.44,-3893281.0,1,558082.6,-3893409.2
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_ã‘“Œ,0,554936.1,-3897823.5,1,554862.44,-3897814.8
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_¼‘åŒ´,0,557946.7,-3897531.2,1,557871.2,-3897531.8
11_2_ŠO–[ü_“Œ“ú–{—·‹q“S“¹_‘åŒ´,0,559099.6,-3896581.5,1,559107.1,-3896395.2
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_¼‘åŒ´,0,557946.7,-3897531.2,1,557871.2,-3897531.8
11_2_ŠO–[ü_“Œ“ú–{—·‹q“S“¹_‘åŒ´,0,559099.6,-3896581.5,1,559107.1,-3896395.2
11_2_ŠO–[ü_“Œ“ú–{—·‹q“S“¹_˜Q‰Ô,0,558000.44,-3893281.0,1,558082.6,-3893409.2
12_5_‚¢‚·‚Ýü_‚¢‚·‚Ý“S“¹_V“c–ì,0,553422.8,-3899184.8,1,553378.2,-3899242.8
