# label, type1, x1, y1, type2, x2, y2, ...
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‘åŠÔ,0,-101387.95,-3711034.8,1,-101351.54,-3711098.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_ˆÀ˜a,0,-104362.67,-3706772.5,1,-104309.62,-3706829.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_{è,0,-100937.555,-3709412.8,1,-100979.57,-3709503.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‘åŠÔ,0,-101387.95,-3711034.8,1,-101351.54,-3711098.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_{è,0,-100937.555,-3709412.8,1,-100979.57,-3709503.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“y²V‘‘,0,-102451.125,-3708828.5,1,-102379.49,-3708850.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_ŒáŒK,0,-100432.266,-3713575.8,1,-100506.91,-3713624.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“y²V‘‘,0,-102451.125,-3708828.5,1,-102379.49,-3708850.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‘½ƒm‹½,0,-100737.97,-3711431.5,1,-100662.71,-3711438.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_ˆÀ˜a,0,-104362.67,-3706772.5,1,-104309.62,-3706829.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_ŒáŒK,0,-100432.266,-3713575.8,1,-100506.91,-3713624.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‘½ƒm‹½,0,-100737.97,-3711431.5,1,-100662.71,-3711438.0
