# label, type1, x1, y1, type2, x2, y2, ...
‘“¹11†,0,-50478.36,-3801675.0,1,-51390.75,-3801080.0
‘P’ÊŽ›‘½“x’Ãü,0,-52459.53,-3804411.5,1,-52463.152,-3804350.0
ŠÛ‹T˜lŠÔ–L•lü,0,-51541.477,-3804666.5,1,-51352.453,-3804809.8
‘P’ÊŽ›‘½“x’Ãü,0,-52257.055,-3803905.8,1,-52110.0,-3803773.8
‘“¹11†,0,-51390.75,-3801080.0,1,-51633.082,-3800908.8,1,-52244.59,-3800605.0
‘“¹11†,0,-50166.887,-3801749.5,1,-50295.49,-3801757.0
ŠÛ‹T˜lŠÔ–L•lü,0,-52878.746,-3802988.2,1,-52689.67,-3803131.5,1,-52630.996,-3803251.5
ŠÛ‹T˜lŠÔ–L•lü,0,-51168.855,-3804861.0,1,-50877.0,-3804998.2
ŠÛ‹T˜lŠÔ–L•lü,0,-54654.855,-3802629.0,1,-54761.367,-3802573.5,1,-54970.766,-3802524.0,1,-55103.004,-3802470.0,1,-55130.543,-3802440.8
ŠÛ‹T˜lŠÔ–L•lü,0,-55130.543,-3802440.8,1,-55134.18,-3802379.2,1,-55185.62,-3802382.2
‘P’ÊŽ›‘½“x’Ãü,0,-50332.51,-3802006.2,1,-50404.26,-3802103.0
ŠÛ‹T˜lŠÔ–L•lü,0,-51675.465,-3804581.8,1,-51541.477,-3804666.5
ŠÛ‹T˜lŠÔ–L•lü,0,-51352.453,-3804809.8,1,-51168.855,-3804861.0
‘P’ÊŽ›‘½“x’Ãü,0,-52463.152,-3804350.0,1,-52304.867,-3803970.2
ŠÛ‹T˜lŠÔ–L•lü,0,-56555.496,-3801042.8,1,-56772.234,-3800870.2,1,-56955.965,-3800819.2
‘“¹11†,0,-50295.49,-3801757.0,1,-50478.36,-3801675.0
ŠÛ‹T˜lŠÔ–L•lü,0,-51752.6,-3804586.2,1,-51675.465,-3804581.8
ŠÛ‹T˜lŠÔ–L•lü,0,-52636.984,-3803588.2,1,-52791.645,-3804029.5
‘P’ÊŽ›‘½“x’Ãü,0,-52304.867,-3803970.2,1,-52257.055,-3803905.8
‘P’ÊŽ›‘½“x’Ãü,0,-50166.887,-3801749.5,1,-50332.51,-3802006.2
ŠÛ‹T˜lŠÔ–L•lü,0,-54019.43,-3802900.5,1,-54361.04,-3802797.0,1,-54522.62,-3802683.0,1,-54550.156,-3802653.8
ŠÛ‹T˜lŠÔ–L•lü,0,-51908.69,-3804564.5,1,-51752.6,-3804586.2
‘“¹11†,0,-52244.59,-3800605.0,1,-52564.13,-3800438.5
ŠÛ‹T˜lŠÔ–L•lü,0,-52751.44,-3804274.2,1,-52723.918,-3804303.5
‘P’ÊŽ›‘½“x’Ãü,0,-51354.18,-3803022.5,1,-51186.797,-3802796.8
ŠÛ‹T˜lŠÔ–L•lü,0,-52459.53,-3804411.5,1,-52327.344,-3804465.5,1,-52167.633,-3804548.8,1,-51908.69,-3804564.5
‘P’ÊŽ›‘½“x’Ãü,0,-50940.45,-3802597.2,1,-50718.004,-3802430.0
ŠÛ‹T˜lŠÔ–L•lü,0,-52791.645,-3804029.5,1,-52786.21,-3804121.8,1,-52751.44,-3804274.2
‘P’ÊŽ›‘½“x’Ãü,0,-50718.004,-3802430.0,1,-50404.26,-3802103.0
ŠÛ‹T˜lŠÔ–L•lü,0,-53503.24,-3802901.2,1,-53628.207,-3802970.2,1,-53811.863,-3802919.2,1,-54019.43,-3802900.5
ŠÛ‹T˜lŠÔ–L•lü,0,-52878.746,-3802988.2,1,-52957.715,-3802962.0
‘P’ÊŽ›‘½“x’Ãü,0,-51186.797,-3802796.8,1,-50940.45,-3802597.2
ŠÛ‹T˜lŠÔ–L•lü,0,-54550.156,-3802653.8,1,-54654.855,-3802629.0
‘P’ÊŽ›‘½“x’Ãü,0,-51694.523,-3803379.0,1,-51425.914,-3803119.5,1,-51354.18,-3803022.5
ŠÛ‹T˜lŠÔ–L•lü,0,-55185.62,-3802382.2,1,-55266.42,-3802325.2,1,-55395.03,-3802333.0,1,-55529.094,-3802248.2,1,-55633.8,-3802223.5,1,-56250.668,-3801395.2
‘P’ÊŽ›‘½“x’Ãü,0,-52110.0,-3803773.8,1,-51694.523,-3803379.0
ŠÛ‹T˜lŠÔ–L•lü,0,-56250.668,-3801395.2,1,-56555.496,-3801042.8
ŠÛ‹T˜lŠÔ–L•lü,0,-52630.996,-3803251.5,1,-52636.984,-3803588.2
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-49449.26,-3800781.8,1,-49632.91,-3800730.8,1,-50039.062,-3800847.0,1,-50446.242,-3800901.5,1,-50865.008,-3800802.5,1,-51259.867,-3800671.0,1,-51845.645,-3800365.5,1,-52431.47,-3800060.2,1,-53070.6,-3799727.0
ŠÛ‹T˜lŠÔ–L•lü,0,-52723.918,-3804303.5,1,-52459.53,-3804411.5
ŠÛ‹T˜lŠÔ–L•lü,0,-52957.715,-3802962.0,1,-53091.74,-3802877.0,1,-53297.49,-3802889.2,1,-53503.24,-3802901.2
