# label, type1, x1, y1, type2, x2, y2, ...
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_Vì‹´,0,236857.9,-3893984.8,1,236958.33,-3893917.8
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹_‰º¬“cˆä,0,238612.62,-3894755.5,1,238565.94,-3894639.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_“ñƒcžT,0,237470.56,-3893869.5,1,237634.23,-3893866.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_“ñƒcžT,0,237470.56,-3893869.5,1,237634.23,-3893866.5
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ_”ø”f“‡,0,237623.6,-3894498.5,1,237796.25,-3894318.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_”ø”f“‡,0,237796.25,-3894318.2,1,237635.77,-3894509.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_¼”ø”f“‡,0,238027.38,-3893895.2,1,238096.89,-3893904.8
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ_”ø”f“‡,0,237623.6,-3894498.5,1,237796.25,-3894318.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹_‰º¬“cˆä,0,238612.62,-3894755.5,1,238565.94,-3894639.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_Vì‹´,0,236857.9,-3893984.8,1,236958.33,-3893917.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_”ø”f“‡,0,237796.25,-3894318.2,1,237635.77,-3894509.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_¼”ø”f“‡,0,238027.38,-3893895.2,1,238096.89,-3893904.8
