# label, type1, x1, y1, type2, x2, y2, ...
12_4_‰®‘ãü_’·–ì“d“S_‰®‘ã,0,355607.47,-4039080.8,1,355585.12,-4039173.5
12_4_‰®‘ãü_’·–ì“d“S_‰J‹{,0,357434.8,-4040939.8,1,357338.7,-4040911.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_›HŽÌ,0,352319.78,-4035991.0,1,352440.75,-4035860.8
12_4_‰®‘ãü_’·–ì“d“S_“Œ‰®‘ã,0,355987.47,-4040250.0,1,355922.16,-4040206.2
12_4_‰®‘ãü_’·–ì“d“S_‰®‘ã,0,355607.47,-4039080.8,1,355585.12,-4039173.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_‰®‘ã‚Z‘O,0,356004.12,-4040906.8,1,355968.1,-4040793.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_‰®‘ã,0,355540.88,-4039280.0,1,355598.1,-4039028.0
12_4_‰®‘ãü_’·–ì“d“S_‰J‹{,0,357434.8,-4040939.8,1,357338.7,-4040911.8
12_4_‰®‘ãü_’·–ì“d“S_“Œ‰®‘ã,0,355987.47,-4040250.0,1,355922.16,-4040206.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_›HŽÌ,0,352319.78,-4035991.0,1,352440.75,-4035860.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_‰®‘ã‚Z‘O,0,356004.12,-4040906.8,1,355968.1,-4040793.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_‰®‘ã,0,355540.88,-4039280.0,1,355598.1,-4039028.0
