# label, type1, x1, y1, type2, x2, y2, ...
‹ß‹EŽ©“®ŽÔ“¹,0,120052.25,-3829220.0,1,119961.414,-3829500.8
”ª”ö–‡•ûü,0,118982.555,-3830587.5,1,118978.76,-3830495.2,1,119125.7,-3830335.5
‘“¹170†,0,121412.13,-3829934.2,1,121241.26,-3829510.2
”ª”ö–‡•ûü,0,119483.6,-3829705.0,1,119621.73,-3829330.0
ä‘å˜a‚“cü,0,121141.98,-3828960.2,1,121521.42,-3828852.5
‘“¹170†,0,120171.83,-3827768.5,1,120219.15,-3827674.2
‘“¹170†,0,120681.055,-3830826.0,1,120573.84,-3830707.2
‹ß‹EŽ©“®ŽÔ“¹,0,120311.84,-3828686.2,1,120633.9,-3828426.8,1,120858.81,-3828294.5,1,121005.82,-3828134.5
‘“¹170†,0,120356.3,-3829146.2,1,120321.92,-3828932.0
‘“¹170†,0,121241.26,-3829510.2,1,121154.555,-3829267.5,1,121141.98,-3828960.2
‹ß‹EŽ©“®ŽÔ“¹,0,120052.25,-3829220.0,1,120095.77,-3829033.8,1,120167.375,-3828907.5,1,120238.98,-3828781.5
‹ß‹EŽ©“®ŽÔ“¹,0,119626.49,-3830068.8,1,119749.17,-3829940.5,1,119845.04,-3829782.8,1,119915.37,-3829626.0
‘“¹170†,0,120244.36,-3828288.8,1,120162.664,-3828169.0
‹ß‹EŽ©“®ŽÔ“¹,0,118213.69,-3830557.5,1,118568.78,-3830481.5
‘“¹170†,0,120162.664,-3828169.0,1,120083.49,-3828110.8,1,120029.87,-3828051.2,1,119923.88,-3827963.2,1,119843.445,-3827874.2,1,119788.555,-3827784.0
ä‘å˜a‚“cü,0,118647.125,-3829277.5,1,118825.95,-3829270.2
‹ß‹EŽ©“®ŽÔ“¹,0,121324.15,-3827783.0,1,121128.54,-3828006.5
‘“¹170†,0,120219.15,-3827674.2,1,120528.66,-3827107.5
ä‰H‰g–ìü,0,119788.555,-3827784.0,1,120171.83,-3827768.5
‘“¹170†,0,121141.98,-3828960.2,1,121098.82,-3828531.0
‘“¹170†,0,120573.84,-3830707.2,1,120517.72,-3830586.2
