# label, type1, x1, y1, type2, x2, y2, ...
‘åã`”ª”öü,0,112200.47,-3834839.2,1,112580.93,-3834762.0
‘“¹165†,0,113192.04,-3837137.8,1,113342.64,-3837070.0
‘åãŠÂóü,0,110960.84,-3835168.2,1,111085.94,-3835101.5
‘åã`”ª”öü,0,111488.05,-3834930.8,1,111641.26,-3834924.2
‘åã‹·ŽRü,0,113608.22,-3837305.2,1,113495.81,-3837063.5
‘åã‚Îü,0,112438.52,-3836245.5,1,112405.26,-3836062.2
‘åã‚Îü,0,112566.7,-3837471.8,1,112717.3,-3837403.8
‘åã‚Îü,0,112721.164,-3837496.0,1,112717.3,-3837403.8
‘åã˜aòò“ìü,0,112137.875,-3837612.8,1,111985.7,-3837034.2
‘åã`”ª”öü,0,110834.46,-3835204.5,1,110960.84,-3835168.2
‘åã‚Îü,0,112717.3,-3837403.8,1,112685.32,-3837251.2
‘åãŠÂóü,0,111488.05,-3834930.8,1,111641.26,-3834924.2
‘åã‚Îü,0,112137.875,-3837612.8,1,112365.055,-3837541.8
‘åã‚Îü,0,112200.47,-3834839.2,1,112123.6,-3834226.8
‘åã‚Îü,0,112588.1,-3836762.8,1,112499.91,-3836489.2
‘åã‚Îü,0,112499.91,-3836489.2,1,112438.52,-3836245.5
‘åã‚Îü,0,112300.29,-3835389.2,1,112268.305,-3835236.8
‘åã‚Îü,0,112655.92,-3837160.0,1,112588.1,-3836762.8
‘“¹25†,0,112717.3,-3837403.8,1,112916.37,-3837272.5
‘“¹165†,0,112717.3,-3837403.8,1,112916.37,-3837272.5
ã_‚‘¬,0,112982.2,-3835792.0,1,112207.73,-3836840.2,1,112183.484,-3836872.0,1,112159.25,-3836903.8,1,112083.945,-3836937.8,1,112034.18,-3836970.5,1,111983.12,-3836972.8,1,111933.35,-3837005.5,1,111882.29,-3837007.8,1,111452.16,-3837118.0
‘åãŠÂóü,0,112200.47,-3834839.2,1,112580.93,-3834762.0
‘åã‚Îü,0,112606.414,-3837808.8,1,112598.68,-3837624.2,1,112622.914,-3837592.5,1,112696.92,-3837527.8,1,112721.164,-3837496.0
‘åã‚Îü,0,112685.32,-3837251.2,1,112655.92,-3837160.0
‘åãŠÂóü,0,111641.26,-3834924.2,1,112200.47,-3834839.2
‘“¹25†,0,113342.64,-3837070.0,1,113466.42,-3836972.5
‘åã`”ª”öü,0,110960.84,-3835168.2,1,111085.94,-3835101.5
‘åã`”ª”öü,0,110706.78,-3835209.8,1,110759.15,-3835238.2,1,110834.46,-3835204.5
‘åã‚Îü,0,112490.12,-3837475.0,1,112566.7,-3837471.8
‘åã`”ª”öü,0,111085.94,-3835101.5,1,111488.05,-3834930.8
‘“¹25†,0,112916.37,-3837272.5,1,113192.04,-3837137.8
‘åãŠÂóü,0,110834.46,-3835204.5,1,110960.84,-3835168.2
‘åãŠÂóü,0,110575.22,-3835123.0,1,110706.78,-3835209.8
‘åã`”ª”öü,0,111641.26,-3834924.2,1,112200.47,-3834839.2
‘åã˜aòò“ìü,0,111660.63,-3835385.2,1,111655.47,-3835262.2,1,111488.05,-3834930.8
ã_‚‘¬,0,113658.57,-3834840.2,1,113635.6,-3834902.8,1,112982.2,-3835792.0
‘åã˜aòò“ìü,0,111798.94,-3836241.5,1,111763.07,-3835996.8
‘åãŠÂóü,0,110706.78,-3835209.8,1,110759.15,-3835238.2,1,110834.46,-3835204.5
‘åã˜aòò“ìü,0,111763.07,-3835996.8,1,111660.63,-3835385.2
‘“¹25†,0,113192.04,-3837137.8,1,113342.64,-3837070.0
‘åã‹·ŽRü,0,113351.44,-3836669.2,1,113268.414,-3836518.8,1,113193.11,-3836552.8
‘åã˜aòò“ìü,0,111985.7,-3837034.2,1,111836.09,-3836517.0
‘“¹165†,0,112916.37,-3837272.5,1,113192.04,-3837137.8
‘åã`”ª”öü,0,110575.22,-3835123.0,1,110706.78,-3835209.8
‘åã‚Îü,0,112405.26,-3836062.2,1,112300.29,-3835389.2
‘åãŠÂóü,0,111085.94,-3835101.5,1,111488.05,-3834930.8
‘“¹165†,0,113342.64,-3837070.0,1,113466.42,-3836972.5
‘åã˜aòò“ìü,0,111836.09,-3836517.0,1,111798.94,-3836241.5
‘“¹165†,0,113166.734,-3837754.5,1,113608.22,-3837305.2
‘åã‹·ŽRü,0,113495.81,-3837063.5,1,113466.42,-3836972.5
‘åã‹·ŽRü,0,113466.42,-3836972.5,1,113351.44,-3836669.2
‘“¹25†,0,113166.734,-3837754.5,1,113608.22,-3837305.2
‘åã‚Îü,0,112268.305,-3835236.8,1,112200.47,-3834839.2
‘åã‚Îü,0,112365.055,-3837541.8,1,112490.12,-3837475.0
