# label, type1, x1, y1, type2, x2, y2, ...
‘“¹309†,0,111325.164,-3833490.5,1,111427.33,-3833486.2
‘åã`”ª”öü,0,110317.266,-3835072.2,1,110444.945,-3835066.8,1,110575.22,-3835123.0
‘åãŠÂóü,0,110960.84,-3835168.2,1,111085.94,-3835101.5
‘åã`”ª”öü,0,111488.05,-3834930.8,1,111641.26,-3834924.2
‘“¹479†,0,112040.28,-3833460.8,1,111275.375,-3833523.5,1,110507.88,-3833524.8,1,110482.34,-3833525.8,1,109896.21,-3833581.2,1,109792.75,-3833554.8,1,109435.18,-3833569.8
‘“¹309†,0,110456.8,-3833527.0,1,110507.88,-3833524.8
‘åã‚Îü,0,111840.36,-3831745.0,1,112030.54,-3831398.2
‘“¹479†,0,114517.59,-3833357.5,1,113751.42,-3833389.2,1,112960.99,-3833453.0,1,112040.28,-3833460.8
‘“¹309†,0,109997.07,-3833546.2,1,110456.8,-3833527.0
‘åã˜aòò“ìü,0,111488.05,-3834930.8,1,111210.7,-3834419.0
‘åã‚Îü,0,112083.875,-3833889.8,1,112014.74,-3833461.8
Z‹g”ª”öü,0,110968.266,-3832304.8,1,111371.85,-3832288.0,1,111513.99,-3832260.5,1,111504.26,-3832211.5,1,111621.375,-3832197.5,1,111637.11,-3832267.5,1,111886.53,-3832235.5
‘åã˜aòò“ìü,0,110566.38,-3833091.2,1,110536.95,-3833000.2,1,110483.28,-3832940.8
‘åã`”ª”öü,0,110834.46,-3835204.5,1,110960.84,-3835168.2
Z‹g”ª”öü,0,112576.195,-3832206.8,1,112729.45,-3832200.5
‘åãŠÂóü,0,111488.05,-3834930.8,1,111641.26,-3834924.2
‘åã‚Îü,0,111931.42,-3832695.5,1,111886.53,-3832235.5
‘“¹309†,0,112014.74,-3833461.8,1,112346.76,-3833447.8
‘åã‚Îü,0,112200.47,-3834839.2,1,112123.6,-3834226.8
‘åã˜aòò“ìü,0,110483.28,-3832940.8,1,110430.91,-3832912.2
‘åã˜aòò“ìü,0,110430.91,-3832912.2,1,110217.5,-3832705.8
Z‹g”ª”öü,0,110407.6,-3832359.0,1,110458.69,-3832357.0
‘åã˜aòò“ìü,0,111128.92,-3834299.2,1,110903.92,-3833816.0
‘åã‚Îü,0,112014.74,-3833461.8,1,111971.15,-3833032.5
‘åã‚Îü,0,112030.54,-3831398.2,1,112053.5,-3831335.8
‘åã˜aòò“ìü,0,110217.5,-3832705.8,1,109978.55,-3832500.2,1,109973.36,-3832377.2
Z‹g”ª”öü,0,112295.22,-3832218.5,1,112576.195,-3832206.8
‘“¹309†,0,110763.28,-3833514.0,1,110865.445,-3833509.8
‘“¹309†,0,111427.33,-3833486.2,1,111835.96,-3833469.2
Z‹g”ª”öü,0,109774.195,-3832508.8,1,109898.02,-3832411.2,1,109973.36,-3832377.2
‘åã`”ª”öü,0,110960.84,-3835168.2,1,111085.94,-3835101.5
‘åã`”ª”öü,0,110706.78,-3835209.8,1,110759.15,-3835238.2,1,110834.46,-3835204.5
‘“¹309†,0,112346.76,-3833447.8,1,113240.64,-3833410.5
‘åã`”ª”öü,0,111085.94,-3835101.5,1,111488.05,-3834930.8
Z‹g”ª”öü,0,110458.69,-3832357.0,1,110968.266,-3832304.8,1,112804.8,-3832166.5,1,113032.11,-3832095.5
‘åãŠÂóü,0,110317.266,-3835072.2,1,110444.945,-3835066.8,1,110575.22,-3835123.0
‘åã˜aòò“ìü,0,109973.36,-3832377.2,1,109830.086,-3832013.8
Z‹g”ª”öü,0,109398.836,-3832709.2,1,109650.375,-3832606.2
‘åãŠÂóü,0,110834.46,-3835204.5,1,110960.84,-3835168.2
‘åãŠÂóü,0,110575.22,-3835123.0,1,110706.78,-3835209.8
‘åã‚Îü,0,111819.97,-3831869.0,1,111840.36,-3831745.0
‘åã˜aòò“ìü,0,110763.28,-3833514.0,1,110566.38,-3833091.2
Z‹g”ª”öü,0,109650.375,-3832606.2,1,109727.0,-3832603.0
‘åã˜aòò“ìü,0,111660.63,-3835385.2,1,111655.47,-3835262.2,1,111488.05,-3834930.8
‘åã`”ª”öü,0,110165.34,-3835109.2,1,110317.266,-3835072.2
‘åãŠÂóü,0,110706.78,-3835209.8,1,110759.15,-3835238.2,1,110834.46,-3835204.5
Z‹g”ª”öü,0,112193.05,-3832222.8,1,112295.22,-3832218.5
‘“¹309†,0,110507.88,-3833524.8,1,110763.28,-3833514.0
Z‹g”ª”öü,0,111886.53,-3832235.5,1,112193.05,-3832222.8
‘åã˜aòò“ìü,0,111210.7,-3834419.0,1,111128.92,-3834299.2
‘åã‚Îü,0,111971.15,-3833032.5,1,111931.42,-3832695.5
Z‹g”ª”öü,0,112729.45,-3832200.5,1,112804.8,-3832166.5
‘“¹309†,0,110865.445,-3833509.8,1,111325.164,-3833490.5
‘åã‚Îü,0,111886.53,-3832235.5,1,111853.25,-3832052.2
Z‹g”ª”öü,0,109727.0,-3832603.0,1,109778.086,-3832601.0,1,109774.195,-3832508.8
‘åã`”ª”öü,0,110575.22,-3835123.0,1,110706.78,-3835209.8
‘“¹309†,0,111835.96,-3833469.2,1,112014.74,-3833461.8
‘åãŠÂóü,0,111085.94,-3835101.5,1,111488.05,-3834930.8
‘åã˜aòò“ìü,0,110903.92,-3833816.0,1,110763.28,-3833514.0
‘åã‚Îü,0,112123.6,-3834226.8,1,112083.875,-3833889.8
‘“¹309†,0,109920.45,-3833549.5,1,109997.07,-3833546.2
Z‹g”ª”öü,0,109973.36,-3832377.2,1,110407.6,-3832359.0
‘åãŠÂóü,0,110165.34,-3835109.2,1,110317.266,-3835072.2
‘åã‚Îü,0,111853.25,-3832052.2,1,111819.97,-3831869.0
