# label, type1, x1, y1, type2, x2, y2, ...
12_4_’r‘Üü_¼•“S“¹_“ŒŒá–ì,0,456604.72,-3967256.0,1,456559.16,-3967348.2
12_4_’r‘Üü_¼•“S“¹_”Ñ”\,0,461963.97,-3962661.5,1,461729.88,-3962774.0
12_4_¼•’•ƒü_¼•“S“¹_¼Œá–ì,0,451390.62,-3971209.2,1,451371.53,-3971082.5
12_4_¼•’•ƒü_¼•“S“¹_¼Œá–ì,0,451390.62,-3971209.2,1,451371.53,-3971082.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_“Œ”Ñ”\,0,462505.8,-3962856.5,1,462508.47,-3962972.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_“Œ”Ñ”\,0,462505.8,-3962856.5,1,462508.47,-3962972.8
12_4_’r‘Üü_¼•“S“¹_Œ³‰ÁŽ¡,0,464314.5,-3961495.2,1,464162.4,-3961565.2
12_4_’r‘Üü_¼•“S“¹_Œ³‰ÁŽ¡,0,464314.5,-3961495.2,1,464162.4,-3961565.2
12_4_’r‘Üü_¼•“S“¹_Œá–ì,0,453538.38,-3969069.2,1,453440.3,-3969072.5
12_4_¼•’•ƒü_¼•“S“¹_³ŠÛ,0,449443.25,-3972439.0,1,449557.06,-3972372.5
12_4_’r‘Üü_¼•“S“¹_“Œ”Ñ”\,0,462492.53,-3962857.8,1,462494.47,-3962972.0
12_4_¼•’•ƒü_¼•“S“¹_³ŠÛ,0,449443.25,-3972439.0,1,449557.06,-3972372.5
12_4_’r‘Üü_¼•“S“¹_”Ñ”\,0,461963.97,-3962661.5,1,461729.88,-3962774.0
12_4_’r‘Üü_¼•“S“¹_“Œ”Ñ”\,0,462492.53,-3962857.8,1,462494.47,-3962972.0
12_4_’r‘Üü_¼•“S“¹_Œá–ì,0,453538.38,-3969069.2,1,453440.3,-3969072.5
12_4_’r‘Üü_¼•“S“¹_“ŒŒá–ì,0,456604.72,-3967256.0,1,456559.16,-3967348.2
