# label, type1, x1, y1, type2, x2, y2, ...
t“úˆäˆî‘òü,0,238823.81,-3898956.5,1,238722.58,-3898959.5,1,238671.97,-3898960.8,1,238494.83,-3898966.0,1,238392.7,-3898938.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,239078.62,-3897258.2,1,239155.44,-3897286.8,1,239821.5,-3897544.5
t“úˆäˆî‘òü,0,239837.84,-3898988.8,1,239686.0,-3898993.0,1,239559.47,-3898996.8,1,239330.83,-3898972.5
‘“¹22†,0,236147.31,-3900970.8,1,236167.22,-3900785.8
–¼ŒÃ‰®]“ìü,0,238358.36,-3901244.8,1,238375.64,-3900967.5
–¼ŒÃ‰®]“ìü,0,238421.94,-3898199.5,1,238410.36,-3897800.2
–¼ŒÃ‰®]“ìü,0,238375.64,-3900967.5,1,238366.72,-3900660.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,239821.5,-3897544.5,1,240001.33,-3897631.5
‘“¹22†,0,236497.36,-3899085.2,1,236634.86,-3898589.5
t“úˆäˆî‘òü,0,235907.1,-3899686.8,1,236084.23,-3899681.5
–¼ŒÃ‰®]“ìü,0,238352.78,-3899308.2,1,238392.7,-3898938.2
t“úˆäˆî‘òü,0,235553.72,-3899727.8,1,235907.1,-3899686.8
t“úˆäˆî‘òü,0,234773.75,-3899904.2,1,235317.27,-3898661.8,1,235864.27,-3898830.2,1,236497.36,-3899085.2
t“úˆäˆî‘òü,0,238392.7,-3898938.2,1,238267.06,-3898972.5,1,238165.83,-3898975.5,1,238039.3,-3898979.0,1,237836.84,-3898985.0,1,237710.31,-3898988.8,1,237382.22,-3899029.0
‘“¹22†,0,236362.6,-3899673.2,1,236380.72,-3899427.0,1,236497.36,-3899085.2
t“úˆäˆî‘òü,0,236084.23,-3899681.5,1,236362.6,-3899673.2
t“úˆäˆî‘òü,0,239330.83,-3898972.5,1,239102.19,-3898948.5,1,239000.95,-3898951.2,1,238823.81,-3898956.5
–¼ŒÃ‰®]“ìü,0,238356.9,-3900322.5,1,238359.03,-3899523.2
–¼ŒÃ‰®]“ìü,0,238359.03,-3899523.2,1,238352.78,-3899308.2
t“úˆäˆî‘òü,0,237382.22,-3899029.0,1,237129.14,-3899036.2,1,236902.28,-3899073.5,1,236700.72,-3899110.2,1,236624.8,-3899112.5,1,236547.98,-3899084.0,1,236497.36,-3899085.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,239001.8,-3897229.8,1,239078.62,-3897258.2
–¼ŒÃ‰®]“ìü,0,238360.14,-3901306.2,1,238358.36,-3901244.8
‘“¹22†,0,236167.22,-3900785.8,1,236231.44,-3900384.2
‘“¹22†,0,236123.8,-3901033.0,1,236147.31,-3900970.8
‘“¹22†,0,236231.44,-3900384.2,1,236362.6,-3899673.2
–¼ŒÃ‰®]“ìü,0,238392.7,-3898938.2,1,238421.94,-3898199.5
–¼ŒÃ‰®]“ìü,0,238366.72,-3900660.5,1,238356.9,-3900322.5
