# label, type1, x1, y1, type2, x2, y2, ...
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_’|¼,0,-419436.94,-3683205.2,1,-419490.34,-3683354.2
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_z–K,0,-418943.03,-3681351.5,1,-418947.62,-3681425.8
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_Šâ¼,0,-417328.5,-3677555.0,1,-417253.47,-3677512.2
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_’|¼,0,-419436.94,-3683205.2,1,-419490.34,-3683354.2
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_‘å‘º,0,-418884.8,-3680122.5,1,-418877.28,-3679910.5
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_¼Œ´,0,-419723.62,-3687420.0,1,-419708.16,-3687570.8
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_‘å‘º,0,-418884.8,-3680122.5,1,-418877.28,-3679910.5
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_¼Œ´,0,-419723.62,-3687420.0,1,-419708.16,-3687570.8
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_z–K,0,-418943.03,-3681351.5,1,-418947.62,-3681425.8
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_Šâ¼,0,-417328.5,-3677555.0,1,-417253.47,-3677512.2
