# label, type1, x1, y1, type2, x2, y2, ...
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_‹à‘ò,0,223161.47,-4047556.8,1,223021.84,-4047338.2
12_4_ó–ììü_–k—¤“S“¹_‰á’Ü,0,222849.19,-4052684.2,1,222816.33,-4052616.2
12_4_Îìü_–k—¤“S“¹_¼ò,0,221740.77,-4044734.2,1,221670.34,-4044743.0
12_4_ó–ììü_–k—¤“S“¹_ŽOŒû,0,223148.19,-4050591.8,1,223181.8,-4050521.8
12_4_Îìü_–k—¤“S“¹_¼ò,0,221740.77,-4044734.2,1,221670.34,-4044743.0
12_4_ó–ììü_–k—¤“S“¹_‘å‰Í’[,0,222777.83,-4051758.5,1,222808.56,-4051694.5
12_4_ó–ììü_–k—¤“S“¹_‰á’Ü,0,222849.19,-4052684.2,1,222816.33,-4052616.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_¼‹à‘ò,0,220505.77,-4044678.8,1,220714.47,-4044821.8
12_4_Îìü_–k—¤“S“¹_‰³ŠÛ,0,220151.84,-4040223.8,1,220141.62,-4040158.0
12_4_ó–ììü_–k—¤“S“¹_ˆé•”,0,223209.33,-4049507.8,1,223218.83,-4049429.5
12_4_ó–ììü_–k—¤“S“¹_–kŠÔ,0,222651.2,-4052436.8,1,222642.31,-4052366.8
12_4_ó–ììü_–k—¤“S“¹_–k“S‹à‘ò,0,223243.89,-4047509.0,1,223310.22,-4047529.8
12_4_ó–ììü_–k—¤“S“¹_Š„o,0,223229.25,-4050203.2,1,223234.34,-4050133.0
12_4_ó–ììü_–k—¤“S“¹_ŽOŒû,0,223148.19,-4050591.8,1,223181.8,-4050521.8
12_4_ó–ììü_–k—¤“S“¹_ã”],0,223248.22,-4048900.5,1,223247.86,-4048822.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_¼‹à‘ò,0,220505.77,-4044678.8,1,220714.47,-4044821.8
12_4_ó–ììü_–k—¤“S“¹_Žµƒc‰®,0,223463.88,-4047981.0,1,223437.44,-4048051.2
12_4_ó–ììü_–k—¤“S“¹_ã”],0,223248.22,-4048900.5,1,223247.86,-4048822.8
12_4_Îìü_–k—¤“S“¹_–ì’¬,0,222694.89,-4044765.5,1,222655.56,-4044717.2
12_4_Îìü_–k—¤“S“¹_”n‘Ö,0,220454.53,-4041419.0,1,220430.36,-4041357.5
12_4_ó–ììü_–k—¤“S“¹_ˆ¾ƒ–è,0,222410.06,-4053256.5,1,222460.19,-4053204.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_“Œ‹à‘ò,0,225028.25,-4049018.0,1,225140.4,-4049111.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_X–{,0,227014.23,-4051149.2,1,226875.8,-4051002.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_‹à‘ò,0,223161.47,-4047556.8,1,223021.84,-4047338.2
12_4_Îìü_–k—¤“S“¹_”n‘Ö,0,220454.53,-4041419.0,1,220430.36,-4041357.5
12_4_ó–ììü_–k—¤“S“¹_‘å‰Í’[,0,222777.83,-4051758.5,1,222808.56,-4051694.5
12_4_ó–ììü_–k—¤“S“¹_ŽOƒc‰®,0,222975.78,-4051172.8,1,222996.33,-4051109.2
12_4_ó–ììü_–k—¤“S“¹_–kŠÔ,0,222651.2,-4052436.8,1,222642.31,-4052366.8
12_4_Îìü_–k—¤“S“¹_V¼‹à‘ò,0,220784.7,-4044729.8,1,220717.89,-4044736.8
12_4_ó–ììü_–k—¤“S“¹_ˆ¾ƒ–è,0,222410.06,-4053256.5,1,222460.19,-4053204.5
12_4_Îìü_–k—¤“S“¹_–ì’¬,0,222694.89,-4044765.5,1,222655.56,-4044717.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_“Œ‹à‘ò,0,225028.25,-4049018.0,1,225140.4,-4049111.8
12_4_Îìü_–k—¤“S“¹_Žl\–œ,0,219923.44,-4038720.2,1,219933.58,-4038794.2
12_4_Îìü_–k—¤“S“¹_Žl\–œ,0,219923.44,-4038720.2,1,219933.58,-4038794.2
12_4_ó–ììü_–k—¤“S“¹_ŽOƒc‰®,0,222975.78,-4051172.8,1,222996.33,-4051109.2
12_4_Îìü_–k—¤“S“¹_V¼‹à‘ò,0,220784.7,-4044729.8,1,220717.89,-4044736.8
12_4_ó–ììü_–k—¤“S“¹_ˆé•”,0,223209.33,-4049507.8,1,223218.83,-4049429.5
12_4_Îìü_–k—¤“S“¹_ŠzZ‘î‘O,0,220285.67,-4040955.0,1,220270.0,-4040889.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_X–{,0,227014.23,-4051149.2,1,226875.8,-4051002.8
12_4_Îìü_–k—¤“S“¹_ŠzZ‘î‘O,0,220285.67,-4040955.0,1,220270.0,-4040889.8
12_4_ó–ììü_–k—¤“S“¹_Žµƒc‰®,0,223463.88,-4047981.0,1,223437.44,-4048051.2
12_4_ó–ììü_–k—¤“S“¹_Š„o,0,223229.25,-4050203.2,1,223234.34,-4050133.0
12_4_Îìü_–k—¤“S“¹_‰³ŠÛ,0,220151.84,-4040223.8,1,220141.62,-4040158.0
12_4_ó–ììü_–k—¤“S“¹_–k“S‹à‘ò,0,223243.89,-4047509.0,1,223310.22,-4047529.8
