# label, type1, x1, y1, type2, x2, y2, ...
–¼ŒÃ‰®‘æ“ñŠÂóü,0,243232.25,-3898123.2,1,243462.64,-3898209.0,1,243639.8,-3898204.0,1,243768.08,-3898261.8,1,243818.69,-3898260.5
‘“¹41†,0,242298.97,-3894710.0,1,242329.44,-3894002.0
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,242633.27,-3893993.5,1,242329.44,-3894002.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,242218.19,-3898090.8,1,242419.78,-3898054.2,1,242649.31,-3898109.2,1,242801.16,-3898104.8
‘“¹19†,0,243769.19,-3892947.0,1,243639.1,-3892827.5
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,244518.3,-3893448.2,1,244593.38,-3893415.5
‘“¹19†,0,244793.19,-3894209.0,1,244711.16,-3893996.2,1,244501.66,-3893756.2,1,244518.3,-3893448.2
‘“¹41†,0,242261.48,-3895172.2,1,242298.97,-3894710.0
t“úˆäˆî‘òü,0,243810.84,-3898875.5,1,244010.66,-3898777.5,1,244085.7,-3898744.8
‘“¹41†,0,242186.9,-3898767.8,1,242198.16,-3898275.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,241659.66,-3898045.0,1,241711.16,-3898074.2
‘“¹41†,0,242149.47,-3899230.0,1,242165.11,-3898891.5,1,242186.9,-3898767.8
‘“¹19†,0,243822.45,-3893037.5,1,243769.19,-3892947.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,241102.0,-3898030.2,1,241179.69,-3898089.5,1,241256.48,-3898118.0,1,241357.72,-3898115.2,1,241483.38,-3898080.8,1,241609.05,-3898046.5
‘“¹41†,0,242210.14,-3896922.8,1,242203.12,-3896677.0
‘“¹41†,0,242228.58,-3897567.8,1,242219.8,-3897260.8
‹ß‹EŽ©“®ŽÔ“¹,0,242202.39,-3897537.8,1,241670.02,-3897522.2
‘“¹19†,0,243953.4,-3893187.5,1,243822.45,-3893037.5
‘“¹41†,0,242225.81,-3896584.2,1,242219.66,-3896369.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,243818.69,-3898260.5,1,243970.53,-3898256.2,1,244047.33,-3898284.8
‘“¹19†,0,244518.3,-3893448.2,1,244210.1,-3893303.2
‘“¹41†,0,242229.45,-3897598.5,1,242228.58,-3897567.8
‘“¹41†,0,242218.19,-3898090.8,1,242229.45,-3897598.5
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,244518.3,-3893448.2,1,243936.25,-3893833.5,1,242757.77,-3893916.2,1,242659.72,-3893943.5,1,242633.27,-3893993.5
‘“¹302†,0,241696.2,-3897552.2,1,242025.22,-3897542.8
‹ß‹EŽ©“®ŽÔ“¹,0,242202.39,-3897537.8,1,242956.61,-3897516.2
–í•x–¼ŒÃ‰®ü,0,244518.3,-3893448.2,1,244593.38,-3893415.5
‘“¹19†,0,245006.14,-3894572.0,1,244928.45,-3894512.8
‘“¹41†,0,242380.86,-3893140.0,1,242373.86,-3892894.2
‘“¹41†,0,242272.0,-3895540.8,1,242265.88,-3895325.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,242801.16,-3898104.8,1,242953.0,-3898100.5,1,243130.16,-3898095.5,1,243232.25,-3898123.2
‘“¹41†,0,242324.19,-3893817.8,1,242380.86,-3893140.0
‘“¹302†,0,243418.98,-3897564.8,1,243622.33,-3897589.8
‘“¹41†,0,242217.03,-3896277.0,1,242272.0,-3895540.8
‹ß‹EŽ©“®ŽÔ“¹,0,245009.97,-3897396.8,1,244657.38,-3897468.2,1,244228.0,-3897511.0,1,243926.03,-3897581.0,1,243647.64,-3897589.0
‘“¹41†,0,242265.88,-3895325.8,1,242261.48,-3895172.2
‘“¹302†,0,242025.22,-3897542.8,1,242126.47,-3897540.0,1,242228.58,-3897567.8
‘“¹41†,0,242203.12,-3896677.0,1,242225.81,-3896584.2
‘“¹41†,0,242198.16,-3898275.8,1,242218.19,-3898090.8
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,242329.44,-3894002.0,1,240354.52,-3894058.5
‘“¹19†,0,244210.1,-3893303.2,1,243953.4,-3893187.5
‘“¹41†,0,242219.8,-3897260.8,1,242210.14,-3896922.8
t“úˆäˆî‘òü,0,243661.62,-3898972.0,1,243810.84,-3898875.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,241711.16,-3898074.2,1,241889.19,-3898100.0,1,242040.16,-3898065.0,1,242218.19,-3898090.8
‘“¹302†,0,242228.58,-3897567.8,1,242481.67,-3897560.5,1,242582.9,-3897557.8,1,242810.69,-3897551.2,1,243140.6,-3897572.5,1,243292.44,-3897568.2,1,243418.98,-3897564.8
