# label, type1, x1, y1, type2, x2, y2, ...
t“ú•”ÒŠ—ü,0,491853.0,-3983333.8,1,491928.03,-3983272.2
‘å‹{ŒI‹´ü,0,492982.1,-3987109.2,1,492781.75,-3986802.5
ì‰zŒI‹´ü,0,490531.38,-3987572.0,1,490806.38,-3987449.0
‘å‹{ŒI‹´ü,0,492354.62,-3984653.5,1,492279.28,-3984316.0
‘å‹{ŒI‹´ü,0,492580.75,-3985758.8,1,492480.2,-3985175.5
‘å‹{ŒI‹´ü,0,492429.9,-3984899.2,1,492354.62,-3984653.5
t“ú•”‹vŠìü,0,496082.22,-3983945.0,1,495732.16,-3984405.8,1,495557.03,-3984467.2,1,495357.0,-3984682.2,1,495206.97,-3984835.8,1,494981.88,-3984958.8
ì‰zŒI‹´ü,0,491607.53,-3988277.2,1,491657.7,-3988430.8
ã”ö‹vŠìü,0,491853.0,-3983333.8,1,491877.97,-3983272.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,492055.56,-3985943.2,1,491705.94,-3986557.8,1,491231.4,-3987295.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,490757.72,-3988738.5,1,490683.28,-3989291.2,1,490683.72,-3989721.2,1,490709.75,-3990673.0
t“ú•”‹vŠìü,0,494506.72,-3985296.8,1,494281.72,-3985511.8
ã”ö‹vŠìü,0,491877.97,-3983272.2,1,491852.9,-3983211.0,1,491677.6,-3983057.8,1,491552.38,-3982965.8
‘å‹{ŒI‹´ü,0,492781.75,-3986802.5,1,492731.62,-3986679.8,1,492706.44,-3986464.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,492529.56,-3984407.8,1,492504.7,-3984592.0
Šâ’ÎKŽèü,0,497559.3,-3986830.5,1,497234.06,-3986646.2,1,496983.88,-3986462.2
ì‰zŒI‹´ü,0,489231.03,-3987757.8,1,489130.8,-3987635.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,490807.4,-3988431.5,1,490757.56,-3988615.8
ì‰zŒI‹´ü,0,490806.38,-3987449.0,1,490981.4,-3987418.2,1,491106.3,-3987264.5,1,491231.4,-3987295.0
