# label, type1, x1, y1, type2, x2, y2, ...
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_ŽO‰ï,0,-382365.47,-3665912.0,1,-382407.25,-3665997.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_ˆÀ“¿,0,-381964.8,-3658752.8,1,-382016.3,-3658698.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_’•ƒ‚ª‰Y,0,-381793.66,-3659544.5,1,-381792.72,-3659616.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“‡Œ´,0,-381344.78,-3663071.0,1,-381350.53,-3663196.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“‡Œ´ŠO`,0,-381653.34,-3660653.5,1,-381565.47,-3660715.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_ŽO‰ï,0,-382365.47,-3665912.0,1,-382407.25,-3665997.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_’•ƒ‚ª‰Y,0,-381793.66,-3659544.5,1,-381792.72,-3659616.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“‡Œ´ŠO`,0,-381653.34,-3660653.5,1,-381565.47,-3660715.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“ì“‡Œ´,0,-381044.4,-3661418.0,1,-380997.8,-3661479.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“‡“S–{ŽÐ‘O,0,-381077.28,-3662142.0,1,-381097.4,-3662206.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“‡Œ´,0,-381344.78,-3663071.0,1,-381350.53,-3663196.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“ì“‡Œ´,0,-381044.4,-3661418.0,1,-380997.8,-3661479.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_ˆÀ“¿,0,-381964.8,-3658752.8,1,-382016.3,-3658698.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“‡“S–{ŽÐ‘O,0,-381077.28,-3662142.0,1,-381097.4,-3662206.8
