# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰¡{‰êü_“Œ“ú–{—·‹q“S“¹_“c‰Y,0,490616.62,-3900914.0,1,490501.2,-3900932.0
12_4_–{ü_‹ž•l‹}s“d“S_”n–xŠCŠÝ,0,496873.66,-3897242.5,1,497042.4,-3897238.5
12_4_‹v—¢•lü_‹ž•l‹}s“d“S_–k‹v—¢•l,0,494999.97,-3896005.5,1,495006.88,-3896162.2
12_4_–{ü_‹ž•l‹}s“d“S_‰¡{‰ê’†‰›,0,493453.7,-3899393.5,1,493576.4,-3899321.0
11_2_‰¡{‰êü_“Œ“ú–{—·‹q“S“¹_ˆßŠ},0,492575.6,-3897015.8,1,492803.22,-3896928.5
11_2_‰¡{‰êü_“Œ“ú–{—·‹q“S“¹_“c‰Y,0,490616.62,-3900914.0,1,490501.2,-3900932.0
11_2_‰¡{‰êü_“Œ“ú–{—·‹q“S“¹_‰¡{‰ê,0,492040.34,-3899997.2,1,492237.44,-3899941.0
12_4_–{ü_‹ž•l‹}s“d“S_’Ç•l,0,489386.03,-3903520.0,1,489432.12,-3903365.8
12_4_‹v—¢•lü_‹ž•l‹}s“d“S_’Ã‹vˆä•l,0,492984.06,-3890402.0,1,493087.8,-3890501.2
12_4_–{ü_‹ž•l‹}s“d“S_‹ž‹}‘å’Ã,0,495747.56,-3897436.2,1,495886.88,-3897364.8
12_4_–{ü_‹ž•l‹}s“d“S_‰¡{‰ê’†‰›,0,493453.7,-3899393.5,1,493576.4,-3899321.0
12_4_–{ü_‹ž•l‹}s“d“S_‹ž‹}‘å’Ã,0,495747.56,-3897436.2,1,495886.88,-3897364.8
12_4_‹v—¢•lü_‹ž•l‹}s“d“S_V‘å’Ã,0,495365.12,-3897018.8,1,495323.12,-3896872.5
12_4_–{ü_‹ž•l‹}s“d“S_Œ§—§‘åŠw,0,494065.8,-3898440.8,1,494190.34,-3898337.2
12_4_‹v—¢•lü_‹ž•l‹}s“d“S_‹ž‹}‹v—¢•l,0,496428.34,-3894062.0,1,496449.12,-3894209.5
12_4_–{ü_‹ž•l‹}s“d“S_ˆÀj’Ë,0,491000.4,-3900247.5,1,491091.03,-3900232.5
12_4_–{ü_‹ž•l‹}s“d“S_‹ž‹}“c‰Y,0,489405.28,-3901877.8,1,489473.53,-3901780.5
12_4_–{ü_‹ž•l‹}s“d“S_‰Y‰ê,0,497603.94,-3896307.0,1,497602.44,-3896471.5
12_4_–{ü_‹ž•l‹}s“d“S_ˆÀj’Ë,0,491000.4,-3900247.5,1,491091.03,-3900232.5
12_4_‹v—¢•lü_‹ž•l‹}s“d“S_–k‹v—¢•l,0,494999.97,-3896005.5,1,495006.88,-3896162.2
12_4_‹v—¢•lü_‹ž•l‹}s“d“S_‹ž‹}‹v—¢•l,0,496428.34,-3894062.0,1,496449.12,-3894209.5
11_2_‰¡{‰êü_“Œ“ú–{—·‹q“S“¹_ˆßŠ},0,492575.6,-3897015.8,1,492803.22,-3896928.5
12_4_–{ü_‹ž•l‹}s“d“S_‹ž‹}“c‰Y,0,489405.28,-3901877.8,1,489473.53,-3901780.5
12_4_–{ü_‹ž•l‹}s“d“S_”n–xŠCŠÝ,0,496873.66,-3897242.5,1,497042.4,-3897238.5
12_4_–{ü_‹ž•l‹}s“d“S_Œ§—§‘åŠw,0,494065.8,-3898440.8,1,494190.34,-3898337.2
12_4_‹v—¢•lü_‹ž•l‹}s“d“S_–xƒm“à,0,494996.72,-3897678.0,1,495121.56,-3897598.5
12_4_–{ü_‹ž•l‹}s“d“S_ˆíŒ©,0,491873.88,-3899605.0,1,491970.38,-3899547.8
12_4_‹v—¢•lü_‹ž•l‹}s“d“S_‹ž‹}’·‘ò,0,493825.6,-3891238.0,1,493936.03,-3891283.8
12_4_‹v—¢•lü_‹ž•l‹}s“d“S_V‘å’Ã,0,495365.12,-3897018.8,1,495323.12,-3896872.5
11_2_‰¡{‰êü_“Œ“ú–{—·‹q“S“¹_‹v—¢•l,0,496358.97,-3894210.8,1,496279.25,-3894438.5
11_2_‰¡{‰êü_“Œ“ú–{—·‹q“S“¹_‰¡{‰ê,0,492040.34,-3899997.2,1,492237.44,-3899941.0
12_4_‹v—¢•lü_‹ž•l‹}s“d“S_–xƒm“à,0,494996.72,-3897678.0,1,495121.56,-3897598.5
12_4_–{ü_‹ž•l‹}s“d“S_ˆíŒ©,0,491873.88,-3899605.0,1,491970.38,-3899547.8
11_2_‰¡{‰êü_“Œ“ú–{—·‹q“S“¹_‹v—¢•l,0,496358.97,-3894210.8,1,496279.25,-3894438.5
12_4_‹v—¢•lü_‹ž•l‹}s“d“S_‹ž‹}’·‘ò,0,493825.6,-3891238.0,1,493936.03,-3891283.8
12_4_‹v—¢•lü_‹ž•l‹}s“d“S_‚x‚q‚o–ì”ä,0,494858.84,-3891979.2,1,494928.9,-3892115.8
12_4_‹v—¢•lü_‹ž•l‹}s“d“S_’Ã‹vˆä•l,0,492984.06,-3890402.0,1,493087.8,-3890501.2
12_4_–{ü_‹ž•l‹}s“d“S_Ž¬“ü,0,492768.8,-3899533.8,1,492891.4,-3899539.5
12_4_‹v—¢•lü_‹ž•l‹}s“d“S_‚x‚q‚o–ì”ä,0,494858.84,-3891979.2,1,494928.9,-3892115.8
12_4_–{ü_‹ž•l‹}s“d“S_’Ç•l,0,489386.03,-3903520.0,1,489432.12,-3903365.8
12_4_–{ü_‹ž•l‹}s“d“S_Ž¬“ü,0,492768.8,-3899533.8,1,492891.4,-3899539.5
12_4_–{ü_‹ž•l‹}s“d“S_‰Y‰ê,0,497603.94,-3896307.0,1,497602.44,-3896471.5
