# label, type1, x1, y1, type2, x2, y2, ...
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_Šâª‹´,0,635983.2,-4351129.5,1,635873.44,-4351113.5
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_‹{Žç,0,638658.44,-4350629.5,1,638643.9,-4350789.0
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_r’J‘O,0,645510.4,-4346285.5,1,645436.4,-4346277.0
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_‹{Žç,0,638658.44,-4350629.5,1,638643.9,-4350789.0
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_”–Ø•½,0,641289.8,-4345742.0,1,641290.75,-4345818.0
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_r’J‘O,0,645510.4,-4346285.5,1,645436.4,-4346277.0
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_–‘ò,0,643027.75,-4345166.5,1,642922.4,-4345147.5
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_–‘ò,0,643027.75,-4345166.5,1,642922.4,-4345147.5
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_Šâª‹´,0,635983.2,-4351129.5,1,635873.44,-4351113.5
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_”–Ø•½,0,641289.8,-4345742.0,1,641290.75,-4345818.0
