# label, type1, x1, y1, type2, x2, y2, ...
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_‹S’Ë,0,-411267.16,-3736524.5,1,-411297.16,-3736400.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_“øƒm¼Œ´,0,-408272.1,-3738421.8,1,-408370.16,-3738417.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_˜a‘½“c,0,-411769.62,-3738309.2,1,-411682.3,-3738276.5
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_¼“‚’Ã,0,-413648.1,-3741264.2,1,-413592.6,-3741148.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_“Œ“‚’Ã,0,-410195.94,-3738407.8,1,-410107.56,-3738431.2
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_ŽR–{,0,-412152.16,-3733504.8,1,-412091.03,-3733331.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_“øƒm¼Œ´,0,-408272.1,-3738421.8,1,-408370.16,-3738417.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_˜a‘½“c,0,-411769.62,-3738309.2,1,-411682.3,-3738276.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_“Œ“‚’Ã,0,-410195.94,-3738407.8,1,-410107.56,-3738431.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_“‚’Ã,0,-412889.2,-3739437.8,1,-412674.12,-3739342.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_“‚’Ã,0,-412889.2,-3739437.8,1,-412674.12,-3739342.8
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_¼“‚’Ã,0,-413648.1,-3741264.2,1,-413592.6,-3741148.0
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_ŽR–{,0,-412152.16,-3733504.8,1,-412091.03,-3733331.2
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_‹S’Ë,0,-411267.16,-3736524.5,1,-411297.16,-3736400.5
