# label, type1, x1, y1, type2, x2, y2, ...
16_3_“Œ–Lü_ŽD–yŽs_Œ³’¬,0,632728.1,-4764406.5,1,632701.8,-4764543.5
16_3_“Œ–Lü_ŽD–yŽs_“Œ‹æ–ðŠ‘O,0,632152.1,-4762703.0,1,632285.4,-4762729.0
16_3_“Œ–Lü_ŽD–yŽs_‰h’¬,0,632282.25,-4766636.0,1,632310.0,-4766495.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_‘¾•½,0,630767.8,-4767723.5,1,630866.6,-4767762.0
16_3_“Œ–Lü_ŽD–yŽs_ŠÂó’Ê“Œ,0,632972.9,-4763100.0,1,632937.6,-4763280.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_•c•ä,0,633020.94,-4761672.0,1,633270.6,-4761706.0
16_3_“Œ–Lü_ŽD–yŽs_–k13ð“Œ,0,631309.2,-4762530.5,1,631449.9,-4762561.0
16_3_“Œ–Lü_ŽD–yŽs_ŠÂó’Ê“Œ,0,632972.9,-4763100.0,1,632937.6,-4763280.5
16_3_“Œ–Lü_ŽD–yŽs_‰h’¬,0,632282.25,-4766636.0,1,632310.0,-4766495.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_•c•ä,0,633020.94,-4761672.0,1,633270.6,-4761706.0
16_3_“Œ–Lü_ŽD–yŽs_Œ³’¬,0,632728.1,-4764406.5,1,632701.8,-4764543.5
16_3_“Œ–Lü_ŽD–yŽs_“Œ‹æ–ðŠ‘O,0,632152.1,-4762703.0,1,632285.4,-4762729.0
16_3_“Œ–Lü_ŽD–yŽs_V“¹“Œ,0,632462.44,-4765738.0,1,632491.6,-4765588.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_‘¾•½,0,630767.8,-4767723.5,1,630866.6,-4767762.0
16_3_“Œ–Lü_ŽD–yŽs_–k13ð“Œ,0,631309.2,-4762530.5,1,631449.9,-4762561.0
16_3_“Œ–Lü_ŽD–yŽs_V“¹“Œ,0,632462.44,-4765738.0,1,632491.6,-4765588.0
