# label, type1, x1, y1, type2, x2, y2, ...
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_“ñ–“”ö,0,452573.84,-3957509.5,1,452519.3,-3957566.5
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_‘òˆä,0,450536.94,-3957757.0,1,450448.2,-3957784.2
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_“ŒÂ”~,0,457716.06,-3955916.2,1,457601.44,-3955984.0
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_ŒR”¨,0,451810.66,-3957966.2,1,451751.22,-3957922.5
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_ŒR”¨,0,451810.66,-3957966.2,1,451751.22,-3957922.5
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_‹{ƒm•½,0,454489.88,-3955745.0,1,454409.72,-3955695.0
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_Î_‘O,0,453375.62,-3956712.8,1,453333.7,-3956781.5
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_Œä›Ô,0,449575.0,-3957278.5,1,449457.75,-3957272.0
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_Î_‘O,0,453375.62,-3956712.8,1,453333.7,-3956781.5
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_“úŒü˜a“c,0,453766.28,-3955805.0,1,453727.8,-3955875.5
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_‹{ƒm•½,0,454489.88,-3955745.0,1,454409.72,-3955695.0
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_‘òˆä,0,450536.94,-3957757.0,1,450448.2,-3957784.2
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_“ŒÂ”~,0,457716.06,-3955916.2,1,457601.44,-3955984.0
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_Â”~,0,456397.03,-3956031.8,1,456267.3,-3956042.0
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_“ñ–“”ö,0,452573.84,-3957509.5,1,452519.3,-3957566.5
13_4_ŒäŠx“oŽR“S“¹_ŒäŠx“oŽR“S“¹_‘ê–{,0,447624.0,-3956711.0,1,447592.56,-3956671.5
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_‰Í•Ó,0,458752.22,-3955345.8,1,458593.0,-3955431.0
13_4_ŒäŠx“oŽR“S“¹_ŒäŠx“oŽR“S“¹_‘ê–{,0,447624.0,-3956711.0,1,447592.56,-3956671.5
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_Â”~,0,456397.03,-3956031.8,1,456267.3,-3956042.0
13_4_ŒäŠx“oŽR“S“¹_ŒäŠx“oŽR“S“¹_ŒäŠxŽR,0,446920.9,-3956003.0,1,446880.44,-3955972.8
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_‰Í•Ó,0,458752.22,-3955345.8,1,458593.0,-3955431.0
13_4_ŒäŠx“oŽR“S“¹_ŒäŠx“oŽR“S“¹_ŒäŠxŽR,0,446920.9,-3956003.0,1,446880.44,-3955972.8
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_Œä›Ô,0,449575.0,-3957278.5,1,449457.75,-3957272.0
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_“úŒü˜a“c,0,453766.28,-3955805.0,1,453727.8,-3955875.5
