# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_Žuˆä,0,-323996.7,-3771660.0,1,-324058.0,-3771556.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_ŒÄ–ì,0,-325663.5,-3766337.2,1,-325731.78,-3766240.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_ŽuˆäŒö‰€,0,-323417.22,-3773202.5,1,-323441.0,-3773132.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰º‘]ª,0,-318042.1,-3774145.8,1,-318218.06,-3774403.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_‹£”nê‘O,0,-323477.1,-3775957.8,1,-323497.34,-3775889.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_Šé‹~‹u,0,-323646.44,-3773363.0,1,-323582.4,-3773322.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_“¿—ÍŒö’c‘O,0,-324469.72,-3774575.0,1,-324432.22,-3774642.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_–k•û,0,-323280.1,-3776656.0,1,-323303.03,-3776547.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_é–ì,0,-322319.12,-3777431.8,1,-322537.94,-3777629.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰º‘]ª,0,-318042.1,-3774145.8,1,-318218.06,-3774403.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_Žuˆä,0,-323996.7,-3771660.0,1,-324058.0,-3771556.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_Žuˆä,0,-324138.7,-3773685.5,1,-324198.7,-3773723.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_“¿—Í—’ŽRŒû,0,-324877.62,-3773974.2,1,-324848.9,-3774041.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_ŽçP,0,-323862.4,-3775283.8,1,-323909.1,-3775223.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_é–ì,0,-322319.12,-3777431.8,1,-322537.94,-3777629.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ˆÀ•”ŽRŒö‰€,0,-320792.0,-3775796.8,1,-320949.3,-3775861.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_Î“c,0,-322355.38,-3774691.2,1,-322474.3,-3774583.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_ŽuˆäŒö‰€,0,-323417.22,-3773202.5,1,-323441.0,-3773132.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_ÎŒ´’¬,0,-325023.38,-3769605.5,1,-325046.1,-3769484.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_Î“c,0,-322355.38,-3774691.2,1,-322474.3,-3774583.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‹€–Ô,0,-316439.66,-3771295.2,1,-316556.75,-3771501.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_“¿—Í—’ŽRŒû,0,-324877.62,-3773974.2,1,-324848.9,-3774041.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_é–ì,0,-323045.8,-3777670.2,1,-323066.8,-3777589.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_ÎŒ´’¬,0,-325023.38,-3769605.5,1,-325046.1,-3769484.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_ŽçP,0,-323862.4,-3775283.8,1,-323909.1,-3775223.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ˆÀ•”ŽRŒö‰€,0,-320792.0,-3775796.8,1,-320949.3,-3775861.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_Žuˆä,0,-324138.7,-3773685.5,1,-324198.7,-3773723.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_“¿—ÍŒö’c‘O,0,-324469.72,-3774575.0,1,-324432.22,-3774642.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_é–ì,0,-323045.8,-3777670.2,1,-323066.8,-3777589.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_Šé‹~‹u,0,-323646.44,-3773363.0,1,-323582.4,-3773322.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_‹£”nê‘O,0,-323477.1,-3775957.8,1,-323497.34,-3775889.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_ŒÄ–ì,0,-325663.5,-3766337.2,1,-325731.78,-3766240.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‹€–Ô,0,-316439.66,-3771295.2,1,-316556.75,-3771501.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_–k•û,0,-323280.1,-3776656.0,1,-323303.03,-3776547.8
