# label, type1, x1, y1, type2, x2, y2, ...
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,445109.78,-4179568.5,1,445039.62,-4179763.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,487714.53,-4163297.2,1,485405.44,-4164794.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,404246.72,-4129653.2,1,402220.53,-4127642.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474360.97,-4213759.0,1,475260.56,-4216688.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,440524.5,-4190736.8,1,442007.12,-4190177.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420194.4,-4136555.0,1,420029.5,-4136294.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,423119.2,-4097452.8,1,422957.53,-4097207.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,406912.4,-4096212.5,1,404901.4,-4095479.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,444819.03,-4175290.5,1,445405.3,-4177821.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,414684.12,-4112007.8,1,414684.38,-4111935.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,433623.97,-4122350.2,1,432632.12,-4120264.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,413956.16,-4107639.0,1,412550.1,-4105025.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,398803.28,-4090092.8,1,398734.6,-4090111.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,410516.25,-4129396.8,1,410330.88,-4129292.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,377691.6,-4118452.5,1,377579.8,-4118344.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,440322.34,-4190710.0,1,440052.22,-4190628.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,433649.25,-4122418.8,1,433623.97,-4122350.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,428175.44,-4153169.2,1,426235.78,-4149897.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,366188.03,-4109025.8,1,360907.12,-4108738.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,418130.1,-4158556.0,1,416277.53,-4156604.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367018.22,-4109568.2,1,367298.9,-4109758.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474522.03,-4235055.5,1,474555.38,-4230471.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,442007.12,-4190177.0,1,442051.47,-4190099.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,423426.34,-4162156.2,1,420477.03,-4159578.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,476917.1,-4166551.5,1,477042.28,-4166582.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,412550.1,-4105025.2,1,412486.62,-4104902.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,444250.53,-4186920.0,1,443270.75,-4188821.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,456268.34,-4185018.2,1,453940.16,-4182261.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,372589.47,-4113842.5,1,372918.5,-4114101.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,363655.7,-4076506.2,1,363735.72,-4076669.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,440327.22,-4190691.5,1,440524.5,-4190736.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,357576.75,-4108881.5,1,357435.44,-4108853.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,428345.44,-4183499.2,1,428306.16,-4183395.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,357576.75,-4108881.5,1,357435.44,-4108853.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,427991.84,-4116270.5,1,430035.66,-4115840.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,448074.2,-4124068.2,1,445079.25,-4127550.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,417812.03,-4124107.8,1,419856.38,-4121996.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,417812.03,-4124107.8,1,419856.38,-4121996.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,421511.4,-4076271.5,1,421670.12,-4076100.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,406333.22,-4130684.8,1,404432.06,-4129660.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,449648.0,-4172264.5,1,450425.2,-4170963.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,420341.34,-4159491.5,1,418269.0,-4158589.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,426613.3,-4180044.2,1,426891.16,-4177686.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,344305.66,-4101699.2,1,344093.62,-4101612.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,428386.5,-4111047.2,1,427358.3,-4108558.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,399164.75,-4135029.8,1,399139.8,-4134879.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,449648.0,-4172264.5,1,450425.2,-4170963.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,402661.2,-4139680.5,1,400776.47,-4137758.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,474000.38,-4213222.0,1,474194.7,-4213513.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,443154.38,-4188944.5,1,443042.47,-4189059.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,432394.56,-4186983.2,1,430856.3,-4186018.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,379874.75,-4121252.0,1,379778.6,-4121096.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,415451.6,-4104523.5,1,415519.4,-4104490.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,414684.38,-4111935.0,1,413984.03,-4107714.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,435948.25,-4160552.2,1,435826.16,-4160490.0
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,421525.7,-4166339.0,1,421588.3,-4166302.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,430035.66,-4115840.2,1,430208.66,-4115595.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,429448.47,-4155346.2,1,428272.4,-4153341.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,327018.25,-4093867.8,1,326796.75,-4093865.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419053.8,-4126874.0,1,419424.16,-4128705.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,423922.78,-4145667.2,1,422314.5,-4141917.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,427991.84,-4116270.5,1,430035.66,-4115840.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,442316.34,-4127438.0,1,442266.94,-4127494.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,365109.2,-4083164.0,1,365096.7,-4083280.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,399934.16,-4127951.5,1,400010.16,-4127874.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,481682.94,-4257015.5,1,482619.97,-4258580.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,416902.47,-4083047.5,1,416746.28,-4083277.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,461476.94,-4190556.0,1,461396.12,-4190479.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,402220.53,-4127642.5,1,402116.94,-4127506.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,460280.9,-4170937.8,1,457689.78,-4171262.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,426714.6,-4180216.5,1,426613.3,-4180044.2
