# label, type1, x1, y1, type2, x2, y2, ...
’†‘cŠÑŽ©“®ŽÔ“¹,0,-299420.84,-3804189.8,1,-299711.16,-3803841.5,1,-300014.4,-3803649.2,1,-300216.62,-3803417.8,1,-300462.88,-3803283.0,1,-300812.88,-3802846.5,1,-301422.12,-3802431.5,1,-301707.34,-3802145.0,1,-302062.56,-3801957.2
‰ºŠÖ’·–åü,0,-305528.16,-3807277.5,1,-305343.9,-3807603.8,1,-305250.47,-3807782.2,1,-305385.03,-3808041.8,1,-305465.12,-3808328.0,1,-305236.9,-3808557.2,1,-305174.62,-3808676.2,1,-305202.9,-3808958.2,1,-305140.62,-3809077.2
–L‰Y‹eìü,0,-307786.34,-3806504.8,1,-307630.84,-3806491.5
‰ºŠÖ’·–åü,0,-309035.75,-3806547.8,1,-309004.56,-3806607.2
‰ºŠÖ’·–åü,0,-309476.38,-3806584.8,1,-309186.0,-3806622.5,1,-309035.75,-3806547.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-303674.94,-3802650.8,1,-303856.4,-3802666.0
–L‰Y‹eìü,0,-311648.97,-3810184.8,1,-311710.88,-3810376.2
‰ºŠÖ’·–åü,0,-310941.12,-3806553.2,1,-310440.72,-3806604.0,1,-309929.8,-3806778.5,1,-309644.7,-3806754.2,1,-309476.38,-3806584.8
‰ºŠÖ’·–åü,0,-304453.7,-3809485.2,1,-304344.84,-3809538.2
–L‰Y‹eìü,0,-311710.88,-3810376.2,1,-312179.47,-3810695.5,1,-312223.38,-3810792.2
‘“¹491†,0,-309061.1,-3811456.8,1,-309087.0,-3811459.0,1,-309185.38,-3811529.2,1,-309203.38,-3811624.0,1,-309252.56,-3811659.2,1,-309187.6,-3811809.0,1,-309205.6,-3811903.8,1,-309288.6,-3811848.8,1,-309361.03,-3811916.8,1,-309371.56,-3811793.5,1,-309446.66,-3811831.0,1,-309425.6,-3812077.5,1,-309477.4,-3812082.0,1,-309523.97,-3812148.0,1,-309487.53,-3812269.2
–L‰Y‹eìü,0,-309418.6,-3807263.2,1,-309545.53,-3807305.0
‘“¹491†,0,-309061.1,-3811456.8,1,-308828.3,-3811126.5,1,-308629.28,-3810706.0,1,-308663.47,-3810305.2,1,-308624.78,-3810146.8,1,-308700.25,-3809873.5,1,-308690.1,-3809686.2,1,-308620.25,-3809587.2,1,-308744.9,-3809349.2,1,-308872.2,-3809080.5,1,-309041.2,-3808629.0,1,-309093.38,-3808322.8,1,-309168.84,-3808049.8,1,-309192.5,-3807772.2,1,-309084.28,-3807204.0,1,-309009.12,-3807166.5,1,-308936.97,-3806787.8,1,-307656.75,-3806493.8,1,-307024.5,-3806254.2,1,-306039.6,-3806171.5,1,-306078.84,-3805709.0,1,-306066.0,-3805552.8,1,-305975.38,-3805389.8,1,-306040.53,-3804929.5,1,-306082.38,-3804436.0,1,-306142.06,-3804348.0,1,-306087.8,-3804064.0,1,-306121.6,-3803973.5,1,-306025.72,-3803872.5,1,-306085.4,-3803784.2,1,-306165.8,-3803760.0,1,-306171.03,-3803698.2,1,-306124.4,-3803632.2,1,-306168.62,-3803418.5,1,-306124.62,-3803321.8,1,-306223.3,-3803081.5,1,-306210.47,-3802925.2,1,-306101.72,-3802667.8
‰ºŠÖ’·–åü,0,-306068.12,-3806142.8,1,-306080.72,-3806609.8,1,-305624.22,-3807068.2
‰ºŠÖ’·–åü,0,-311174.8,-3806262.2,1,-311076.0,-3806502.5,1,-310941.12,-3806553.2
–L‰Y‹eìü,0,-311785.16,-3809202.2,1,-311758.34,-3809821.2
–L‰Y‹eìü,0,-307630.84,-3806491.5,1,-307426.1,-3806443.2,1,-307050.4,-3806256.5,1,-306068.12,-3806142.8
‰ºŠÖ’·–åü,0,-311336.0,-3805903.2,1,-311245.1,-3806050.8
‰ºŠÖ’·–åü,0,-305624.22,-3807068.2,1,-305528.16,-3807277.5
‰ºŠÖ’·–åü,0,-304344.84,-3809538.2,1,-304098.6,-3809673.0,1,-304041.56,-3809730.2,1,-303847.16,-3809869.2,1,-303652.53,-3810318.8,1,-303533.03,-3810805.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-303856.4,-3802666.0,1,-304284.25,-3802546.5
‰ºŠÖ’·–åü,0,-304998.0,-3809220.5,1,-304453.7,-3809485.2
‰ºŠÖ’·–åü,0,-309004.56,-3806607.2,1,-308939.6,-3806757.0
–L‰Y‹eìü,0,-311685.44,-3810063.5,1,-311648.97,-3810184.8
–L‰Y‹eìü,0,-311758.34,-3809821.2,1,-311685.44,-3810063.5
–L‰Y‹eìü,0,-311278.25,-3808414.0,1,-311653.4,-3808911.8
‰ºŠÖ’·–åü,0,-311245.1,-3806050.8,1,-311174.8,-3806262.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-303550.53,-3802578.2,1,-303674.94,-3802650.8
‰ºŠÖ’·–åü,0,-305140.62,-3809077.2,1,-304998.0,-3809220.5
–L‰Y‹eìü,0,-309545.53,-3807305.0,1,-309978.28,-3807434.8,1,-310369.7,-3807436.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-304284.25,-3802546.5,1,-304499.5,-3802471.2,1,-304784.7,-3802495.2,1,-305108.84,-3802367.0,1,-305334.53,-3802168.8,1,-305396.84,-3802049.8
–L‰Y‹eìü,0,-309418.6,-3807263.2,1,-309112.8,-3807175.2
–L‰Y‹eìü,0,-311653.4,-3808911.8,1,-311785.16,-3809202.2
–L‰Y‹eìü,0,-310369.7,-3807436.8,1,-310779.12,-3807533.2,1,-311099.88,-3808057.2,1,-311278.25,-3808414.0
–L‰Y‹eìü,0,-309112.8,-3807175.2,1,-309037.7,-3807138.0,1,-308939.6,-3806757.0
–L‰Y‹eìü,0,-308939.6,-3806757.0,1,-307786.34,-3806504.8
‘“¹491†,0,-309487.53,-3812269.2,1,-309448.47,-3812421.2,1,-309489.75,-3812548.8,1,-309564.84,-3812586.2,1,-309652.66,-3812780.0,1,-309569.7,-3812835.2,1,-309517.88,-3812830.8,1,-309535.88,-3812925.5,1,-309380.44,-3812912.2
