# label, type1, x1, y1, type2, x2, y2, ...
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_“Œ‰Hˆß,0,105132.01,-3825560.8,1,105186.95,-3825517.2
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_‰Hˆß,0,105092.22,-3825553.0,1,105022.195,-3825381.0
12_4_‚Žt•lü_“ìŠC“d‹C“S“¹_‰¾—…‹´,0,104619.2,-3824860.2,1,104545.74,-3824878.2
12_4_‚Žt•lü_“ìŠC“d‹C“S“¹_‚Žt•l,0,104154.125,-3824765.8,1,104111.04,-3824700.2
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_–k•¼,0,103277.984,-3823397.2,1,103158.02,-3823305.0
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_‚Î,0,104225.83,-3824118.5,1,104128.11,-3824043.8
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_‚Î,0,104225.83,-3824118.5,1,104128.11,-3824043.8
12_4_‚Žt•lü_“ìŠC“d‹C“S“¹_‚Žt•l,0,104154.125,-3824765.8,1,104111.04,-3824700.2
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_•x–Ø,0,105919.1,-3824183.0,1,105833.15,-3824067.5
12_4_‚Žt•lü_“ìŠC“d‹C“S“¹_‰¾—…‹´,0,104619.2,-3824860.2,1,104545.74,-3824878.2
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_–k•¼,0,103277.984,-3823397.2,1,103158.02,-3823305.0
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_‰Hˆß,0,105092.22,-3825553.0,1,105022.195,-3825381.0
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_•x–Ø,0,105919.1,-3824183.0,1,105833.15,-3824067.5
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_“Œ‰Hˆß,0,105132.01,-3825560.8,1,105186.95,-3825517.2
