# label, type1, x1, y1, type2, x2, y2, ...
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_‰¶ª“à,0,703904.44,-4932730.5,1,703919.5,-4932629.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_–L´…,0,700624.94,-4937142.5,1,700682.25,-4937098.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_–ä•ä“à,0,706034.7,-4926107.0,1,706036.7,-4926181.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_–ä•ä“à,0,706034.7,-4926107.0,1,706036.7,-4926181.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_”ü[,0,707531.0,-4920167.0,1,707641.4,-4919885.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_‰–ì,0,706349.3,-4923239.0,1,706321.75,-4923311.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_”ü[,0,707531.0,-4920167.0,1,707641.4,-4919885.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_‰–ì,0,706349.3,-4923239.0,1,706321.75,-4923311.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_–L´…,0,700624.94,-4937142.5,1,700682.25,-4937098.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_‰¶ª“à,0,703904.44,-4932730.5,1,703919.5,-4932629.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_“ì”ü[,0,709011.7,-4917824.5,1,709073.56,-4917780.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_“ì”ü[,0,709011.7,-4917824.5,1,709073.56,-4917780.5
