# label, type1, x1, y1, type2, x2, y2, ...
12_5_“cìü_•½¬’}–L“S“¹_”ü–éŒÃò,0,-316064.25,-3760379.0,1,-316106.75,-3760306.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“ìs‹´,0,-314816.6,-3760993.0,1,-314946.72,-3761100.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_s‹´,0,-315757.44,-3762380.5,1,-315826.72,-3762646.5
12_5_“cìü_•½¬’}–L“S“¹_”ü–éŒÃò,0,-316064.25,-3760379.0,1,-316106.75,-3760306.5
12_5_“cìü_•½¬’}–L“S“¹_¡ì‰Í“¶,0,-316451.4,-3759728.5,1,-316490.06,-3759663.5
12_5_“cìü_•½¬’}–L“S“¹_¡ì‰Í“¶,0,-316451.4,-3759728.5,1,-316490.06,-3759663.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_V“cŒ´,0,-312597.25,-3758569.0,1,-312475.22,-3758395.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_s‹´,0,-315757.44,-3762380.5,1,-315826.72,-3762646.5
12_5_“cìü_•½¬’}–L“S“¹_–L’Ã,0,-316867.62,-3758039.8,1,-316859.75,-3757959.8
12_5_“cìü_•½¬’}–L“S“¹_–L’Ã,0,-316867.62,-3758039.8,1,-316859.75,-3757959.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“ìs‹´,0,-314816.6,-3760993.0,1,-314946.72,-3761100.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_V“cŒ´,0,-312597.25,-3758569.0,1,-312475.22,-3758395.5
