# label, type1, x1, y1, type2, x2, y2, ...
’†‰›Ž©“®ŽÔ“¹,0,416278.94,-3924686.2,1,416105.1,-3924688.0,1,415928.12,-3924628.2,1,415675.6,-3924569.2
‘“¹139†,0,417675.4,-3925840.2,1,417420.66,-3925535.5,1,417217.12,-3925322.5
‘“¹138†,0,420197.2,-3912002.5,1,419890.03,-3911514.0,1,419711.75,-3911331.2,1,419611.1,-3911363.0,1,419534.3,-3911240.8,1,419382.9,-3911242.2,1,419357.97,-3911273.0,1,419257.03,-3911274.0,1,419180.78,-3911213.2,1,419054.34,-3911183.8
‘“¹137†,0,414194.22,-3922495.2,1,414420.12,-3922401.0
‘“¹139†,0,415240.28,-3923836.2,1,415189.3,-3923775.5
‘“¹138†,0,414131.7,-3921236.8,1,413831.3,-3921454.8
’†‰›Ž©“®ŽÔ“¹,0,417135.8,-3924709.0,1,417009.28,-3924648.8,1,416832.9,-3924650.5
‘“¹139†,0,412379.72,-3922512.8,1,412304.44,-3922544.2
’†‰›Ž©“®ŽÔ“¹,0,416455.28,-3924684.8,1,416278.94,-3924686.2
‘“¹137†,0,412715.47,-3923338.5,1,412790.44,-3923276.5
‘“¹138†,0,415472.7,-3919105.2,1,415322.6,-3919229.5
‘“¹137†,0,412017.47,-3924113.0,1,412141.94,-3923958.2,1,412417.0,-3923740.8,1,412617.97,-3923677.2,1,412665.97,-3923431.2,1,412715.47,-3923338.5
‘“¹139†,0,414420.12,-3922401.0,1,414113.0,-3921912.5
’†‰›Ž©“®ŽÔ“¹,0,416606.47,-3924683.2,1,416455.28,-3924684.8
‘“¹137†,0,412890.34,-3923183.2,1,412990.56,-3923121.0
’†‰›Ž©“®ŽÔ“¹,0,413625.28,-3923606.2,1,413447.4,-3923454.2
’†‰›Ž©“®ŽÔ“¹,0,412358.44,-3922912.2,1,412330.84,-3922666.8
‘“¹137†,0,414093.4,-3922496.2,1,414194.22,-3922495.2
‘“¹139†,0,416455.28,-3924684.8,1,416255.1,-3924563.8
‘“¹139†,0,412429.84,-3922481.5,1,412379.72,-3922512.8
‘“¹139†,0,414959.3,-3923439.8,1,414805.2,-3923134.2
‘“¹139†,0,414702.34,-3922920.2,1,414599.5,-3922706.2
’†‰›Ž©“®ŽÔ“¹,0,414839.47,-3924085.8,1,414460.34,-3923966.5,1,414081.5,-3923878.0,1,413853.84,-3923788.2,1,413625.28,-3923606.2
‘“¹138†,0,415147.3,-3919354.0,1,415097.47,-3919416.0
‘“¹138†,0,415097.47,-3919416.0,1,414947.66,-3919570.8,1,414949.72,-3919785.8,1,414950.28,-3919847.2
‘“¹139†,0,416255.1,-3924563.8,1,415748.0,-3924230.8
’†‰›Ž©“®ŽÔ“¹,0,413447.4,-3923454.2,1,413269.84,-3923333.2,1,413067.34,-3923243.0
‘“¹139†,0,414805.2,-3923134.2,1,414702.34,-3922920.2
‘“¹137†,0,412790.44,-3923276.5,1,412890.34,-3923183.2
‘“¹137†,0,413590.28,-3922593.2,1,413715.7,-3922530.5
‘“¹139†,0,414113.0,-3921912.5,1,413959.12,-3921637.8
‘“¹139†,0,415748.0,-3924230.8,1,415443.62,-3924018.8
‘“¹139†,0,413081.47,-3922106.8,1,412830.97,-3922262.8
‘“¹139†,0,416912.22,-3925049.0,1,416556.62,-3924745.2
‘“¹139†,0,417828.53,-3926053.8,1,417675.4,-3925840.2
’†‰›Ž©“®ŽÔ“¹,0,412612.56,-3923124.8,1,412460.47,-3923034.0,1,412358.44,-3922912.2
’†‰›Ž©“®ŽÔ“¹,0,417719.56,-3925164.2,1,417642.84,-3925042.2
‘“¹137†,0,413090.16,-3922997.2,1,413214.66,-3922842.5,1,413314.56,-3922749.2
‘“¹138†,0,420276.7,-3912431.8,1,420325.25,-3912216.5,1,420425.62,-3912154.0,1,420273.97,-3912124.8,1,420197.2,-3912002.5
‘“¹138†,0,414381.97,-3921050.2,1,414207.03,-3921205.5
