# label, type1, x1, y1, type2, x2, y2, ...
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‹{,0,512130.0,-4033508.8,1,512181.28,-4033852.8
12_4_‰F“s‹{ü_“Œ•“S“¹_¼ì“c,0,509778.62,-4035972.2,1,509731.2,-4035881.5
12_4_‰F“s‹{ü_“Œ•“S“¹_¼ì“c,0,509778.62,-4035972.2,1,509731.2,-4035881.5
12_4_‰F“s‹{ü_“Œ•“S“¹_]‘]“‡,0,510716.84,-4037819.8,1,510671.22,-4037727.8
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹_‰F“s‹{,0,514024.62,-4040653.8,1,514140.56,-4041269.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‹{,0,512130.0,-4033508.8,1,512181.28,-4033852.8
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹_’ß“c,0,510571.84,-4038591.5,1,510454.0,-4038575.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_‰F“s‹{,0,513983.56,-4040644.0,1,514068.34,-4041062.0
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹_’ß“c,0,510571.84,-4038591.5,1,510454.0,-4038575.5
12_4_‰F“s‹{ü_“Œ•“S“¹_]‘]“‡,0,510716.84,-4037819.8,1,510671.22,-4037727.8
12_4_‰F“s‹{ü_“Œ•“S“¹_“ì‰F“s‹{,0,511657.56,-4039165.8,1,511740.38,-4039218.8
12_4_‰F“s‹{ü_“Œ•“S“¹_“ì‰F“s‹{,0,511657.56,-4039165.8,1,511740.38,-4039218.8
12_4_‰F“s‹{ü_“Œ•“S“¹_“Œ•‰F“s‹{,0,512462.88,-4040819.2,1,512458.6,-4040857.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_‰F“s‹{,0,513983.56,-4040644.0,1,514068.34,-4041062.0
12_4_‰F“s‹{ü_“Œ•“S“¹_“Œ•‰F“s‹{,0,512462.88,-4040819.2,1,512458.6,-4040857.5
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹_‰F“s‹{,0,514024.62,-4040653.8,1,514140.56,-4041269.0
