# label, type1, x1, y1, type2, x2, y2, ...
’†‰›Ž©“®ŽÔ“¹,0,411697.0,-3940050.2,1,411548.53,-3940297.5
’†‰›Ž©“®ŽÔ“¹,0,412645.25,-3939276.2,1,412545.53,-3939369.5
’†‰›Ž©“®ŽÔ“¹,0,412545.53,-3939369.5,1,412271.25,-3939614.8
’†‰›Ž©“®ŽÔ“¹,0,411697.0,-3940050.2,1,411397.34,-3940268.2
’†‰›Ž©“®ŽÔ“¹,0,410572.6,-3940798.5,1,410373.28,-3940984.8
‘“¹20†,0,414368.25,-3938215.5,1,414148.38,-3938893.2
‘“¹20†,0,413953.38,-3939536.8,1,413756.75,-3939753.8
’†‰›Ž©“®ŽÔ“¹,0,411397.34,-3940268.2,1,411071.9,-3940425.0
‘“¹20†,0,414906.12,-3936583.0,1,414587.88,-3937507.2
‘“¹20†,0,412074.28,-3940046.5,1,411948.84,-3940078.5,1,411822.75,-3940049.0
‘“¹20†,0,413151.28,-3939575.2,1,412824.6,-3939609.2,1,412648.84,-3939641.8,1,412549.12,-3939734.8
‘“¹20†,0,413201.9,-3939605.5,1,413151.28,-3939575.2
‘“¹20†,0,411822.75,-3940049.0,1,411747.3,-3940049.8,1,411723.38,-3940172.8,1,411624.3,-3940327.2,1,411574.9,-3940420.0
’†‰›Ž©“®ŽÔ“¹,0,411871.84,-3939925.8,1,411697.0,-3940050.2
‘“¹20†,0,413756.75,-3939753.8,1,413630.7,-3939724.2
’†‰›Ž©“®ŽÔ“¹,0,412447.0,-3939582.2,1,412271.25,-3939614.8
’†‰›Ž©“®ŽÔ“¹,0,411071.9,-3940425.0,1,410971.9,-3940487.2
’†‰›Ž©“®ŽÔ“¹,0,412645.25,-3939276.2,1,412545.53,-3939369.5
’†‰›Ž©“®ŽÔ“¹,0,414208.44,-3937295.8,1,412870.72,-3939182.0,1,412645.25,-3939276.2
’†‰›Ž©“®ŽÔ“¹,0,412545.53,-3939369.5,1,412447.0,-3939582.2
‘“¹20†,0,411574.9,-3940420.0,1,411400.4,-3940575.2
‘“¹20†,0,414124.12,-3938985.5,1,414027.66,-3939413.2
‘“¹20†,0,414148.38,-3938893.2,1,414124.12,-3938985.5
’†‰›Ž©“®ŽÔ“¹,0,411247.97,-3940423.2,1,411071.9,-3940425.0
’†‰›Ž©“®ŽÔ“¹,0,412271.25,-3939614.8,1,412071.53,-3939770.2
‘“¹20†,0,411400.4,-3940575.2,1,411275.25,-3940638.0,1,411174.34,-3940608.2,1,411024.38,-3940701.8,1,411000.16,-3940794.2,1,410825.97,-3940980.2,1,410675.7,-3941043.0,1,410425.44,-3941168.5,1,410276.1,-3941323.5,1,409974.62,-3941357.2
‘“¹20†,0,414587.88,-3937507.2,1,414368.25,-3938215.5
‘“¹20†,0,414027.66,-3939413.2,1,413953.38,-3939536.8
‘“¹20†,0,412324.6,-3939921.2,1,412249.75,-3939983.2,1,412074.28,-3940046.5
‘“¹20†,0,412549.12,-3939734.8,1,412399.44,-3939859.0
‘“¹20†,0,413630.7,-3939724.2,1,413530.1,-3939725.2,1,413379.47,-3939757.2,1,413201.9,-3939605.5
’†‰›Ž©“®ŽÔ“¹,0,412271.25,-3939614.8,1,412071.53,-3939770.2
’†‰›Ž©“®ŽÔ“¹,0,414208.44,-3937295.8,1,412819.5,-3939090.2,1,412645.25,-3939276.2
‘“¹20†,0,412399.44,-3939859.0,1,412324.6,-3939921.2
’†‰›Ž©“®ŽÔ“¹,0,412071.53,-3939770.2,1,411871.84,-3939925.8
’†‰›Ž©“®ŽÔ“¹,0,411548.53,-3940297.5,1,411373.72,-3940422.0,1,411247.97,-3940423.2
’†‰›Ž©“®ŽÔ“¹,0,410971.9,-3940487.2,1,410572.6,-3940798.5
