# label, type1, x1, y1, type2, x2, y2, ...
12_4_‘å˜kü_O“ì“S“¹_‘å˜k,0,570010.06,-4479217.0,1,569859.3,-4479192.5
12_4_‘å˜kü_O“ì“S“¹_hìŒ´,0,569122.56,-4479616.0,1,569158.44,-4479546.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’·•ô,0,572981.8,-4478640.5,1,573030.25,-4478558.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘å˜k‰·ò,0,569807.4,-4479152.5,1,570080.0,-4479199.0
12_4_‘å˜kü_O“ì“S“¹_ŽIÎ,0,568705.7,-4480764.0,1,568731.3,-4480665.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘å˜k‰·ò,0,569807.4,-4479152.5,1,570080.0,-4479199.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’·•ô,0,572981.8,-4478640.5,1,573030.25,-4478558.0
12_4_‘å˜kü_O“ì“S“¹_hìŒ´,0,569122.56,-4479616.0,1,569158.44,-4479546.0
12_4_‘å˜kü_O“ì“S“¹_ŽIÎ,0,568705.7,-4480764.0,1,568731.3,-4480665.5
12_4_‘å˜kü_O“ì“S“¹_‘å˜k,0,570010.06,-4479217.0,1,569859.3,-4479192.5
