# label, type1, x1, y1, type2, x2, y2, ...
12_4_’•ƒ–{ü_’•ƒ“S“¹_‘å–ƒ¶,0,463116.3,-3995139.2,1,463212.44,-3995148.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_ŒF’J,0,468491.97,-3994494.8,1,468222.06,-3994619.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_‘å–ƒ¶,0,463116.3,-3995139.2,1,463212.44,-3995148.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_ÎŒ´,0,466442.62,-3995483.8,1,466563.75,-3995425.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_‚Ð‚ë‚¹–ì’¹‚ÌX,0,464916.62,-3995297.5,1,465005.5,-3995315.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_ŒF’J,0,468440.3,-3994567.2,1,468323.9,-3994615.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_âÄŒ´,0,463186.3,-3998356.2,1,462873.97,-3998518.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_ŒF’J,0,468343.16,-3994518.8,1,468319.62,-3994530.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_âÄŒ´,0,463186.3,-3998356.2,1,462873.97,-3998518.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_ãŒF’J,0,467613.66,-3994929.8,1,467509.3,-3994980.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_ŒF’J,0,468440.3,-3994567.2,1,468323.9,-3994615.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_ŒF’J,0,468491.97,-3994494.8,1,468222.06,-3994619.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_ŒF’J,0,468343.16,-3994518.8,1,468319.62,-3994530.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_ãŒF’J,0,467613.66,-3994929.8,1,467509.3,-3994980.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_‚Ð‚ë‚¹–ì’¹‚ÌX,0,464916.62,-3995297.5,1,465005.5,-3995315.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_ÎŒ´,0,466442.62,-3995483.8,1,466563.75,-3995425.8
