# label, type1, x1, y1, type2, x2, y2, ...
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_’r‚Ì‰Y,0,231530.62,-3814887.2,1,231409.73,-3814818.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_’¹‰H,0,233668.33,-3815677.8,1,233623.8,-3815703.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_’¹‰H,0,233668.33,-3815677.8,1,233623.8,-3815703.2
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_’¹‰H,0,233655.2,-3815653.5,1,233598.88,-3815687.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_’†”V‹½,0,233957.7,-3814798.2,1,233963.27,-3814873.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_”’–Ø,0,232457.05,-3809280.2,1,232522.6,-3809318.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_‘D’Ã,0,233611.6,-3812307.0,1,233539.58,-3812353.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_’¹‰H,0,233655.2,-3815653.5,1,233598.88,-3815687.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_‰Á–Î,0,233939.02,-3810883.8,1,233970.2,-3810950.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_”’–Ø,0,232457.05,-3809280.2,1,232522.6,-3809318.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_’†”V‹½,0,233957.7,-3814798.2,1,233963.27,-3814873.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_‰Á–Î,0,233939.02,-3810883.8,1,233970.2,-3810950.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_Žu–€Ôè,0,233566.58,-3813733.5,1,233613.27,-3813792.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_’r‚Ì‰Y,0,231530.62,-3814887.2,1,231409.73,-3814818.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_¼”ö,0,233293.64,-3809622.8,1,233345.4,-3809671.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_Žu–€Ôè,0,233566.58,-3813733.5,1,233613.27,-3813792.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_¼”ö,0,233293.64,-3809622.8,1,233345.4,-3809671.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_‘D’Ã,0,233611.6,-3812307.0,1,233539.58,-3812353.5
