# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ŽÄŽR,0,39623.41,-3951884.8,1,39798.184,-3951875.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_Z,0,35803.79,-3950895.2,1,36089.492,-3950795.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ŽÄŽR,0,39623.41,-3951884.8,1,39798.184,-3951875.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_Z,0,35803.79,-3950895.2,1,36089.492,-3950795.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ŠZ,0,31754.723,-3952801.0,1,31595.479,-3952928.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_²’Ã,0,41669.098,-3952522.5,1,41802.99,-3952468.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ŠZ,0,31754.723,-3952801.0,1,31595.479,-3952928.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_²’Ã,0,41669.098,-3952522.5,1,41802.99,-3952468.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_éP•”,0,30065.592,-3952642.8,1,29913.447,-3952594.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_éP•”,0,30065.592,-3952642.8,1,29913.447,-3952594.8
