# label, type1, x1, y1, type2, x2, y2, ...
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_”ù¹–å,0,562056.9,-4516331.0,1,562074.4,-4516275.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_’ÃŒyŒÜŠìŒ´,0,559649.3,-4510926.0,1,559673.7,-4511039.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_’ÃŒy”Ñ‹l,0,562233.6,-4513118.0,1,562232.5,-4513196.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_’ÃŒyŒÜŠìŒ´,0,559649.3,-4510926.0,1,559673.7,-4511039.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_\ì,0,560322.25,-4511799.0,1,560395.6,-4511821.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_ŒÜ”_Z‘O,0,562136.94,-4512182.0,1,562184.7,-4512238.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_\ì,0,560322.25,-4511799.0,1,560395.6,-4511821.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_ŒÜ”_Z‘O,0,562136.94,-4512182.0,1,562184.7,-4512238.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_”ù¹–å,0,562056.9,-4516331.0,1,562074.4,-4516275.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_ŒÜŠìŒ´,0,559583.25,-4510762.5,1,559620.3,-4510915.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_ŒÜŠìŒ´,0,559583.25,-4510762.5,1,559620.3,-4510915.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_’ÃŒy”Ñ‹l,0,562233.6,-4513118.0,1,562232.5,-4513196.5
