# label, type1, x1, y1, type2, x2, y2, ...
–¼ŒÃ‰®‘c•ƒ]ü,0,237856.66,-3894434.8,1,237952.67,-3894250.5
‘“¹22†,0,238135.69,-3895318.0,1,238208.97,-3895223.8,1,238382.62,-3895095.8
–¼ŒÃ‰®‘c•ƒ]ü,0,237394.34,-3895093.5,1,237443.19,-3895030.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,236943.36,-3894399.5,1,236755.45,-3894039.2
–¼ŒÃ‰®‘c•ƒ]ü,0,237565.31,-3894873.5,1,237761.62,-3894652.5,1,237808.69,-3894528.2,1,237856.66,-3894434.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,237394.34,-3895093.5,1,237183.75,-3894823.0
–¼ŒÃ‰®‘c•ƒ]ü,0,238214.28,-3893658.8,1,238236.92,-3893566.0
‘“¹22†,0,238633.12,-3894996.2,1,238708.19,-3894963.5
‘“¹22†,0,238382.62,-3895095.8,1,238633.12,-3894996.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,237578.7,-3895334.2,1,237394.34,-3895093.5
–¼ŒÃ‰®‘c•ƒ]ü,0,237443.19,-3895030.8,1,237565.31,-3894873.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,237076.22,-3894611.0,1,236943.36,-3894399.5
–¼ŒÃ‰®‘c•ƒ]ü,0,237952.67,-3894250.5,1,238046.83,-3894001.8,1,238070.36,-3893939.8
‘“¹22†,0,238984.03,-3894863.2,1,239084.4,-3894829.5
–¼ŒÃ‰®‘c•ƒ]ü,0,238093.9,-3893877.5,1,238214.28,-3893658.8
–¼ŒÃ‰®‘c•ƒ]ü,0,238070.36,-3893939.8,1,238093.9,-3893877.5
‘“¹22†,0,238708.19,-3894963.5,1,238984.03,-3894863.2
