# label, type1, x1, y1, type2, x2, y2, ...
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_“ì•Ä‘ò,0,532194.3,-4188713.0,1,532325.4,-4188716.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“»,0,543640.06,-4179391.8,1,543434.5,-4179563.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_“ì•Ä‘ò,0,532194.3,-4188713.0,1,532325.4,-4188716.2
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_¼•Ä‘ò,0,530162.56,-4191108.2,1,530218.0,-4190992.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“»,0,543640.06,-4179391.8,1,543434.5,-4179563.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“»,0,543628.6,-4179377.5,1,543363.5,-4179539.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ŠÖª,0,535677.6,-4185207.8,1,535554.25,-4185296.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_¼•Ä‘ò,0,530162.56,-4191108.2,1,530218.0,-4190992.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_”Â’J,0,546446.75,-4179455.8,1,546295.44,-4179379.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_¬“‡,0,529350.56,-4193967.8,1,529379.0,-4193898.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘å‘ò,0,540351.6,-4182362.5,1,540419.0,-4182168.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_•Ä‘ò,0,534065.6,-4189997.8,1,533961.06,-4190401.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ŠÖª,0,535677.6,-4185207.8,1,535554.25,-4185296.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_¬“‡,0,529350.56,-4193967.8,1,529379.0,-4193898.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_•Ä‘ò,0,534065.6,-4189997.8,1,533961.06,-4190401.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’uŽ’,0,535210.25,-4195057.5,1,535281.44,-4195220.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_”Â’J,0,546446.75,-4179455.8,1,546295.44,-4179379.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“»,0,543434.5,-4179563.5,1,543628.6,-4179377.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“»,0,543434.5,-4179563.5,1,543628.6,-4179377.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘å‘ò,0,540351.6,-4182362.5,1,540419.0,-4182168.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“»,0,543628.6,-4179377.5,1,543363.5,-4179539.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’uŽ’,0,535210.25,-4195057.5,1,535281.44,-4195220.5
