# label, type1, x1, y1, type2, x2, y2, ...
21_3_–{ü_”ŸŠÙŽs_‹›Žsê’Ê,0,581567.56,-4616896.5,1,581602.44,-4616937.5
21_3_“’‚Ììü_”ŸŠÙŽs_™•À’¬,0,584578.2,-4619400.0,1,584625.4,-4619393.5
21_3_“’‚Ììü_”ŸŠÙŽs_‹îêŽÔŒÉ‘O,0,586225.8,-4618832.0,1,586267.2,-4618811.5
21_3_“’‚Ììü_”ŸŠÙŽs_ŒÜ—ÅŠsŒö‰€‘O,0,583965.25,-4619464.0,1,584009.94,-4619458.5
21_3_“’‚Ììü_”ŸŠÙŽs_‹£”nê‘O,0,585931.6,-4618975.5,1,585970.6,-4618953.0
21_3_“’‚Ììü_”ŸŠÙŽs_[–x’¬,0,585450.1,-4619252.5,1,585493.44,-4619233.0
21_3_–{ü_”ŸŠÙŽs_Žs–ðŠ‘O,0,581790.2,-4617195.5,1,581818.9,-4617238.5
21_3_–{ü_”ŸŠÙŽs_”ŸŠÙ‰w‘O,0,581994.9,-4617545.0,1,582015.0,-4617586.0
21_3_“’‚Ììü_”ŸŠÙŽs_çÎ’¬,0,582841.0,-4617931.5,1,582872.1,-4617967.5
21_3_•ó—ˆE’J’n“ªü_”ŸŠÙŽs_’J’n“ª,0,581085.3,-4615465.5,1,581073.7,-4615419.5
21_3_“’‚Ììü_”ŸŠÙŽs_Vì’¬,0,582605.56,-4617677.5,1,582637.4,-4617713.0
21_3_•ó—ˆE’J’n“ªü_”ŸŠÙŽs_Â–ö’¬,0,581269.7,-4615829.5,1,581238.06,-4615790.0
21_3_“’‚Ììü_”ŸŠÙŽs_ŒÜ—ÅŠsŒö‰€‘O,0,583965.25,-4619464.0,1,584009.94,-4619458.5
21_3_–{ü_”ŸŠÙŽs_Žs–ðŠ‘O,0,581790.2,-4617195.5,1,581818.9,-4617238.5
21_3_–{ü_”ŸŠÙŽs_––L’¬,0,580701.2,-4616938.5,1,580737.6,-4616911.5
21_3_“’‚Ììü_”ŸŠÙŽs_[–x’¬,0,585450.1,-4619252.5,1,585493.44,-4619233.0
