# label, type1, x1, y1, type2, x2, y2, ...
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_¡ˆÉ¨,0,231511.5,-3907773.2,1,231541.38,-3907693.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_“‡Ž‰i,0,232431.11,-3902538.2,1,232446.39,-3902439.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_Š¡ˆÀ‰ê,0,230400.62,-3904303.0,1,230466.08,-3904321.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_–Ø‘]ì’ç,0,230012.64,-3912919.8,1,229960.36,-3912968.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_”ö’£ˆê‹{,0,232175.64,-3906031.5,1,232271.25,-3905775.5
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_–¼“Sˆê‹{,0,232131.95,-3906064.2,1,232241.73,-3905763.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_–­‹»Ž›,0,232262.36,-3904340.0,1,232243.55,-3904213.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_Î“,0,231197.38,-3908644.5,1,231222.66,-3908576.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_–¼“Sˆê‹{,0,232131.95,-3906064.2,1,232241.73,-3905763.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_Î“,0,231197.38,-3908644.5,1,231222.66,-3908576.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_‰œ’¬,0,228966.27,-3908487.2,1,229023.81,-3908459.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_¼ˆê‹{,0,231793.06,-3906494.8,1,231736.14,-3906553.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_“ñŽq,0,229253.38,-3903965.2,1,229301.3,-3903979.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_–Ø‘]ì’ç,0,230012.64,-3912919.8,1,229960.36,-3912968.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_”ö’£ˆê‹{,0,232175.64,-3906031.5,1,232271.25,-3905775.5
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_ŠÏ‰¹Ž›,0,231191.56,-3904593.2,1,231132.83,-3904558.5
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_‰œ’¬,0,228966.27,-3908487.2,1,229023.81,-3908459.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_“‡Ž‰i,0,232431.11,-3902538.2,1,232446.39,-3902439.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_¼ˆê‹{,0,231793.06,-3906494.8,1,231736.14,-3906553.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_”‹Œ´,0,228509.73,-3903238.0,1,228547.06,-3903294.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_¡ˆÉ¨,0,231511.5,-3907773.2,1,231541.38,-3907693.5
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_Š¡ˆÀ‰ê,0,230400.62,-3904303.0,1,230466.08,-3904321.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_–­‹»Ž›,0,232262.36,-3904340.0,1,232243.55,-3904213.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_ŠÏ‰¹Ž›,0,231191.56,-3904593.2,1,231132.83,-3904558.5
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_“ñŽq,0,229253.38,-3903965.2,1,229301.3,-3903979.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_”‹Œ´,0,228509.73,-3903238.0,1,228547.06,-3903294.0
