# label, type1, x1, y1, type2, x2, y2, ...
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‰e–ì,0,-112996.086,-3697184.8,1,-112941.77,-3697231.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_mˆä“c,0,-114325.69,-3693895.8,1,-114356.01,-3693828.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_ŒEì,0,-116806.73,-3690445.0,1,-116814.08,-3690368.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‰e–ì,0,-112996.086,-3697184.8,1,-112941.77,-3697231.2
11_2_—\“yü_Žl‘—·‹q“S“¹_‰Æ’nì,0,-123005.26,-3685091.5,1,-123079.87,-3685096.5
11_2_—\“yü_Žl‘—·‹q“S“¹_Žáˆä,0,-119959.484,-3687826.8,1,-119914.516,-3687898.5
11_2_—\“yü_Žl‘—·‹q“S“¹_Žáˆä,0,-119959.484,-3687826.8,1,-119914.516,-3687898.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_mˆä“c,0,-114325.69,-3693895.8,1,-114356.01,-3693828.0
11_2_—\“yü_Žl‘—·‹q“S“¹_‰Æ’nì,0,-123005.26,-3685091.5,1,-123079.87,-3685096.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_˜Z”½’n,0,-113476.234,-3695654.0,1,-113439.57,-3695723.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_ŒEì,0,-116806.73,-3690445.0,1,-116814.08,-3690368.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_˜Z”½’n,0,-113476.234,-3695654.0,1,-113439.57,-3695723.5
