# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_”ÂŽ,0,-290672.47,-3830272.8,1,-290681.2,-3830191.5
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_’·–å“’–{,0,-291221.53,-3828210.0,1,-291235.12,-3828138.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_’·–å“’–{,0,-291221.53,-3828210.0,1,-291235.12,-3828138.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_’·–åŽs,0,-289566.06,-3832666.0,1,-289708.16,-3832559.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_a–Ø,0,-289231.84,-3825465.5,1,-289159.72,-3825453.0
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_”ÂŽ,0,-290672.47,-3830272.8,1,-290681.2,-3830191.5
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_a–Ø,0,-289231.84,-3825465.5,1,-289159.72,-3825453.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_åè,0,-288190.1,-3833875.0,1,-288357.06,-3833896.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_åè,0,-288190.1,-3833875.0,1,-288357.06,-3833896.0
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹_’·–åŽs,0,-289566.06,-3832666.0,1,-289708.16,-3832559.8
