# label, type1, x1, y1, type2, x2, y2, ...
‘“¹239†,0,704803.7,-4886693.0,1,705071.5,-4886670.5
‘“¹239†,0,702002.8,-4885223.5,1,702340.2,-4885111.0
‘“¹239†,0,706515.7,-4886746.5,1,706693.56,-4886752.0
‘“¹239†,0,712138.6,-4888370.0,1,712136.6,-4888431.5
‘“¹239†,0,702618.2,-4886195.5,1,704276.8,-4886461.5
Žm•Ê‘ê‚Ìãü,0,714745.44,-4885565.0,1,714680.7,-4885501.5
‘“¹40†,0,711956.06,-4893312.5,1,711953.06,-4893404.5
Žm•Ê‘ê‚Ìãü,0,720481.44,-4881854.0,1,719920.94,-4881958.0
Žm•Ê‘ê‚Ìãü,0,718026.75,-4883309.0,1,716988.94,-4884381.5
‘“¹239†,0,698638.0,-4888286.5,1,698548.2,-4888314.5,1,698128.7,-4888210.0,1,698062.06,-4888208.0,1,697971.25,-4888266.5,1,697629.56,-4888533.0,1,697359.2,-4888647.5,1,697267.5,-4888737.0,1,697127.7,-4888948.0,1,697104.5,-4888978.0
‘“¹239†,0,711726.44,-4886666.0,1,711858.9,-4886701.0
‘“¹239†,0,700318.1,-4885725.5,1,700228.25,-4885753.5,1,699718.5,-4886414.0,1,699714.75,-4886537.0,1,698868.7,-4888017.0
‘“¹239†,0,712023.8,-4891224.5,1,711973.0,-4892790.5
‘“¹239†,0,711730.8,-4887219.5,1,711706.56,-4887280.0,1,711996.94,-4887935.0
‘“¹40†,0,711996.94,-4887935.0,1,712143.6,-4888216.5,1,712138.6,-4888370.0
‘“¹239†,0,711996.94,-4887935.0,1,712143.6,-4888216.5,1,712138.6,-4888370.0
‘“¹40†,0,712445.0,-4884415.0,1,712189.75,-4885421.0
‘“¹40†,0,712136.6,-4888431.5,1,712087.9,-4889936.0
‘“¹239†,0,711956.06,-4893312.5,1,711953.06,-4893404.5
Žm•Ê‘ê‚Ìãü,0,714259.1,-4885457.0,1,714169.2,-4885485.0
Žm•Ê‘ê‚Ìãü,0,725058.7,-4880932.5,1,725731.8,-4880801.5
Žm•Ê‘ê‚Ìãü,0,714680.7,-4885501.5,1,714637.25,-4885469.5,1,714571.5,-4885436.5,1,714259.1,-4885457.0
Žm•Ê‘ê‚Ìãü,0,719719.6,-4881982.0,1,719180.4,-4882118.0
‘“¹239†,0,706693.56,-4886752.0,1,706826.94,-4886756.5,1,706957.44,-4886852.5,1,707021.25,-4886947.0,1,707173.94,-4887044.0,1,707351.8,-4887049.5,1,707685.3,-4887060.0,1,707812.8,-4887248.5,1,707969.44,-4887222.5,1,708060.3,-4887164.0
‘“¹239†,0,702480.6,-4885607.0,1,702537.8,-4885916.0
Žm•Ê‘ê‚Ìãü,0,716482.25,-4884887.5,1,715881.75,-4885541.0
Žm•Ê‘ê‚Ìãü,0,726270.4,-4880697.0,1,726854.5,-4880563.5,1,726878.9,-4880503.0
‘“¹239†,0,711883.25,-4895554.0,1,711853.4,-4896475.0
Žm•Ê‘ê‚Ìãü,0,719920.94,-4881958.0,1,719719.6,-4881982.0
Žm•Ê‘ê‚Ìãü,0,714124.7,-4885483.5,1,713988.25,-4885571.0
‘“¹239†,0,711953.06,-4893404.5,1,711937.1,-4893896.0
‘“¹239†,0,711853.4,-4896475.0,1,711893.75,-4896599.0,1,712192.6,-4896977.5
Žm•Ê‘ê‚Ìãü,0,712307.25,-4885916.5,1,712064.6,-4885847.0
‘“¹40†,0,712189.75,-4885421.0,1,712164.5,-4885512.5
Žm•Ê‘ê‚Ìãü,0,713988.25,-4885571.0,1,713897.25,-4885629.5,1,713819.5,-4885965.5,1,713699.3,-4886238.0,1,713540.6,-4886325.0,1,713426.44,-4886413.5,1,713225.3,-4886438.0
Žm•Ê‘ê‚Ìãü,0,718788.7,-4882504.5,1,718026.75,-4883309.0
‘“¹239†,0,711973.0,-4892790.5,1,711956.06,-4893312.5
‘“¹239†,0,698728.8,-4888228.0,1,698638.0,-4888286.5
‘“¹239†,0,708060.3,-4887164.0,1,708130.94,-4887043.5,1,708180.25,-4886891.0,1,708273.1,-4886771.0,1,708387.25,-4886682.5,1,708633.75,-4886629.0,1,709926.4,-4886578.0
‘“¹239†,0,711783.25,-4886975.5,1,711730.8,-4887219.5
‘“¹40†,0,712064.6,-4885847.0,1,711987.94,-4886152.0
‘“¹40†,0,711783.25,-4886975.5,1,711730.8,-4887219.5
Žm•Ê‘ê‚Ìãü,0,716712.8,-4884649.0,1,716482.25,-4884887.5
‘“¹239†,0,710306.3,-4886528.5,1,710507.44,-4886504.0
‘“¹40†,0,712138.3,-4885634.5,1,712064.6,-4885847.0
‘“¹40†,0,712062.6,-4890027.0,1,712044.7,-4890580.0
