# label, type1, x1, y1, type2, x2, y2, ...
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹_“yŽt,0,-2703.0105,-3908288.0,1,-2693.9463,-3908170.5
12_5_’q“ªü_’q“ª‹}s_—öŽRŒ`,0,2348.2656,-3910462.5,1,2292.6306,-3910526.0
12_5_’q“ªü_’q“ª‹}s_ŽR‹½,0,3035.2517,-3907906.2,1,3088.33,-3907854.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹_“yŽt,0,-2703.0105,-3908288.0,1,-2693.9463,-3908170.5
12_5_’q“ªü_’q“ª‹}s_—öŽRŒ`,0,2348.2656,-3910462.5,1,2292.6306,-3910526.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹_“ßŠò,0,-4190.7085,-3906176.0,1,-4342.2817,-3906179.0
12_5_’q“ªü_’q“ª‹}s_ŽR‹½,0,3035.2517,-3907906.2,1,3088.33,-3907854.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹_’q“ª,0,-2520.3965,-3911847.0,1,-2507.6611,-3911721.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹_“ßŠò,0,-4190.7085,-3906176.0,1,-4342.2817,-3906179.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹_’q“ª,0,-2520.3965,-3911847.0,1,-2507.6611,-3911721.5
