# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_Šâ•@,0,-289670.25,-3788384.2,1,-289584.75,-3788262.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_°”g,0,-282330.16,-3784808.8,1,-282384.28,-3784737.2
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹_’·–å’·‘ò,0,-292356.6,-3787176.0,1,-292420.75,-3787126.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_Œú“Œ,0,-284941.9,-3794630.5,1,-285237.78,-3794602.5
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹_“c,0,-293318.53,-3786602.2,1,-293384.4,-3786535.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_í”Õ,0,-283626.12,-3783587.2,1,-283696.5,-3783559.2
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹_“c,0,-293404.53,-3786554.8,1,-293318.53,-3786602.2
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹_‹”\,0,-289443.38,-3786854.2,1,-289471.03,-3786994.2
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹_’·–å’·‘ò,0,-292356.6,-3787176.0,1,-292420.75,-3787126.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_Šò”g,0,-278035.12,-3788629.8,1,-278086.44,-3788527.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_ŠÛ”ö,0,-279248.0,-3786498.5,1,-279296.0,-3786419.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_°”g,0,-282330.16,-3784808.8,1,-282384.28,-3784737.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_‘],0,-285388.94,-3783252.5,1,-285449.97,-3783205.8
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_‰F•”Vì,0,-288134.47,-3785868.0,1,-288259.16,-3785978.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_‰F•”,0,-289667.72,-3791033.2,1,-289572.22,-3790992.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_‹ÕŽÅ,0,-287271.75,-3785149.5,1,-287352.25,-3785218.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_“ŒVì,0,-286891.47,-3784635.2,1,-286935.6,-3784725.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_‰F•”–¦,0,-286535.16,-3783108.2,1,-286597.56,-3783186.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_Œú“Œ,0,-284941.9,-3794630.5,1,-285237.78,-3794602.5
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹_“c,0,-293318.53,-3786602.2,1,-293384.4,-3786535.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_‹ÕŽÅ,0,-287271.75,-3785149.5,1,-287352.25,-3785218.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_Šâ•@,0,-289670.25,-3788384.2,1,-289584.75,-3788262.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_Šò”g,0,-278035.12,-3788629.8,1,-278086.44,-3788527.0
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹_“c,0,-293404.53,-3786554.8,1,-293318.53,-3786602.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_‰F•”–¦,0,-286535.16,-3783108.2,1,-286597.56,-3783186.8
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_ŠÛ”ö,0,-279248.0,-3786498.5,1,-279296.0,-3786419.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_‘],0,-285388.94,-3783252.5,1,-285449.97,-3783205.8
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹_Èè,0,-291743.28,-3787543.5,1,-291826.06,-3787529.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_‰F•”,0,-289667.72,-3791033.2,1,-289792.12,-3791085.8
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_‰F•”,0,-289667.72,-3791033.2,1,-289572.22,-3790992.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_í”Õ,0,-283626.12,-3783587.2,1,-283696.5,-3783559.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_“ŒVì,0,-286891.47,-3784635.2,1,-286935.6,-3784725.5
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹_‹”\,0,-289443.38,-3786854.2,1,-289471.03,-3786994.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹_‰F•”Vì,0,-288134.47,-3785868.0,1,-288259.16,-3785978.0
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹_Èè,0,-291743.28,-3787543.5,1,-291826.06,-3787529.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_‰F•”,0,-289667.72,-3791033.2,1,-289792.12,-3791085.8
