# label, type1, x1, y1, type2, x2, y2, ...
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_‚â‚È‚ª‚íŠó–]‚ÌXŒö‰€‘O,0,576893.9,-4184755.8,1,576930.4,-4184827.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_Š•,0,579606.2,-4189002.2,1,579566.7,-4188923.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_‚â‚È‚ª‚íŠó–]‚ÌXŒö‰€‘O,0,576893.9,-4184755.8,1,576930.4,-4184827.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_V“c,0,574911.25,-4182520.0,1,574972.94,-4182580.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_—Àì,0,575820.9,-4183437.5,1,575883.75,-4183501.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_—Àì,0,575820.9,-4183437.5,1,575883.75,-4183501.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_V“c,0,574911.25,-4182520.0,1,574972.94,-4182580.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_•x–ì,0,577911.1,-4186628.5,1,577956.94,-4186702.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_Š•,0,579606.2,-4189002.2,1,579566.7,-4188923.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_•x–ì,0,577911.1,-4186628.5,1,577956.94,-4186702.0
