# label, type1, x1, y1, type2, x2, y2, ...
12_4_‹žã–{ü_‹žã“d‹C“S“¹_‹ž‹´,0,114064.26,-3843105.0,1,114232.69,-3843174.5
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_÷ƒm‹{,0,113202.914,-3844065.2,1,113077.94,-3844029.2
21_3_7†ü(’·–x’ßŒ©—Î’nü)_‘åãŽs_‹ž‹´,0,113984.016,-3843186.0,1,113893.05,-3843079.0
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_‹ž‹´,0,114265.53,-3843178.8,1,114325.91,-3842990.2
12_4_‹žã–{ü_‹žã“d‹C“S“¹_‹ž‹´,0,114073.15,-3843082.2,1,114237.75,-3843154.8
12_4_‹žã–{ü_‹žã“d‹C“S“¹_‹ž‹´,0,114073.15,-3843082.2,1,114237.75,-3843154.8
21_3_2†ü(’J’¬ü)_‘åãŽs_–ì]“à‘ã,0,114845.664,-3844537.8,1,114648.734,-3844369.0
21_3_2†ü(’J’¬ü)_‘åãŽs_–ì]“à‘ã,0,114845.664,-3844537.8,1,114648.734,-3844369.0
11_2_JR“Œ¼ü_¼“ú–{—·‹q“S“¹_‘åãé–k‹l,0,113446.41,-3842928.8,1,113543.08,-3842816.0
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_÷ƒm‹{,0,113202.914,-3844065.2,1,113077.94,-3844029.2
11_2_JR“Œ¼ü_¼“ú–{—·‹q“S“¹_‹ž‹´,0,114234.52,-3842981.0,1,114341.766,-3843013.0
21_3_2†ü(’J’¬ü)_‘åãŽs_“s“‡,0,113733.76,-3844465.0,1,113511.125,-3844453.8
11_2_JR“Œ¼ü_¼“ú–{—·‹q“S“¹_‹ž‹´,0,114234.52,-3842981.0,1,114341.766,-3843013.0
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_‹ž‹´,0,114265.53,-3843178.8,1,114325.91,-3842990.2
11_2_JR“Œ¼ü_¼“ú–{—·‹q“S“¹_‘åãé–k‹l,0,113446.41,-3842928.8,1,113543.08,-3842816.0
12_4_‹žã–{ü_‹žã“d‹C“S“¹_‹ž‹´,0,114064.26,-3843105.0,1,114232.69,-3843174.5
21_3_7†ü(’·–x’ßŒ©—Î’nü)_‘åãŽs_‹ž‹´,0,113984.016,-3843186.0,1,113893.05,-3843079.0
21_3_2†ü(’J’¬ü)_‘åãŽs_“s“‡,0,113733.76,-3844465.0,1,113511.125,-3844453.8
