# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰P‹n,0,-242467.22,-3688580.8,1,-242573.98,-3688531.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰P‹n,0,-242467.22,-3688580.8,1,-242573.98,-3688531.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰ºƒm],0,-241854.36,-3692940.0,1,-241862.78,-3693015.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ã‰P‹n,0,-243915.22,-3687979.2,1,-243989.62,-3687995.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_²Žu¶,0,-241119.28,-3694709.5,1,-241086.69,-3694768.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_²Žu¶,0,-241119.28,-3694709.5,1,-241086.69,-3694768.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ŒFè,0,-244261.22,-3690546.5,1,-244257.84,-3690617.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰ºƒm],0,-241854.36,-3692940.0,1,-241862.78,-3693015.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ŒFè,0,-244261.22,-3690546.5,1,-244257.84,-3690617.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ã‰P‹n,0,-243915.22,-3687979.2,1,-243989.62,-3687995.0
