# label, type1, x1, y1, type2, x2, y2, ...
12_4_]ƒm“‡ü_¬“c‹}“d“S_‘Ps,0,475642.2,-3908698.5,1,475646.6,-3908623.2
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_“¡‘ò,0,476679.8,-3906024.0,1,476986.44,-3906039.2
14_4_]‚Ì“‡ü_Ã“ìƒ‚ƒmƒŒ[ƒ‹_Ã“ì]‚Ì“‡,0,476969.75,-3903067.5,1,476934.22,-3903035.5
12_4_]ƒm“‡ü_¬“c‹}“d“S_”ÀŠCŠÝ,0,475466.25,-3903997.5,1,475426.47,-3904075.5
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_’Ò“°,0,472978.16,-3905811.5,1,473320.9,-3905833.0
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_”À,0,476477.3,-3904079.8,1,476497.1,-3904132.8
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_]ƒm“‡,0,476956.78,-3902945.8,1,476912.75,-3902969.5
12_4_]ƒm“‡ü_¬“c‹}“d“S_–{”À,0,475848.72,-3905206.2,1,475789.8,-3905138.2
12_4_]ƒm“‡ü_¬“c‹}“d“S_’·Œã,0,474943.62,-3914212.2,1,474933.66,-3914091.0
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_–ö¬˜H,0,476721.28,-3904782.0,1,476720.7,-3904730.2
12_4_]ƒm“‡ü_¬“c‹}“d“S_“¡‘ò–{’¬,0,475857.84,-3907106.8,1,475890.34,-3907034.0
12_4_‚¢‚¸‚Ý–ìü_‘Š–Í“S“¹_Ã“ì‘ä,0,474922.44,-3912358.0,1,475089.88,-3912405.8
12_4_]ƒm“‡ü_¬“c‹}“d“S_’·Œã,0,474943.62,-3914212.2,1,474933.66,-3914091.0
14_4_]‚Ì“‡ü_Ã“ìƒ‚ƒmƒŒ[ƒ‹_–Ú”’ŽR‰º,0,477313.44,-3903310.0,1,477265.06,-3903276.5
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_’Ò“°,0,472978.16,-3905811.5,1,473320.9,-3905833.0
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_“¡‘ò,0,476924.4,-3905908.5,1,476886.44,-3905805.5
12_4_]ƒm“‡ü_¬“c‹}“d“S_”ÀŠCŠÝ,0,475466.25,-3903997.5,1,475426.47,-3904075.5
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_Ã“ìŠCŠÝŒö‰€,0,476562.72,-3903404.2,1,476526.28,-3903436.2
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_]ƒm“‡,0,476956.78,-3902945.8,1,476912.75,-3902969.5
12_4_]ƒm“‡ü_¬“c‹}“d“S_Ã“ì‘ä,0,475024.1,-3912467.0,1,475051.6,-3912363.8
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_Ã“ìŠCŠÝŒö‰€,0,476562.72,-3903404.2,1,476526.28,-3903436.2
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_”À,0,476477.3,-3904079.8,1,476497.1,-3904132.8
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_Îã,0,476761.22,-3905361.2,1,476748.34,-3905293.2
14_4_]‚Ì“‡ü_Ã“ìƒ‚ƒmƒŒ[ƒ‹_Ã“ì]‚Ì“‡,0,476969.75,-3903067.5,1,476934.22,-3903035.5
12_4_]ƒm“‡ü_¬“c‹}“d“S_˜Z‰ï“ú‘å‘O,0,475410.03,-3911040.8,1,475429.9,-3910962.0
12_4_]ƒm“‡ü_¬“c‹}“d“S_Ã“ì‘ä,0,475024.1,-3912467.0,1,475051.6,-3912363.8
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_–ö¬˜H,0,476721.28,-3904782.0,1,476720.7,-3904730.2
12_4_]ƒm“‡ü_¬“c‹}“d“S_•Ð£]ƒm“‡,0,476559.22,-3902721.0,1,476454.38,-3902818.0
12_4_‚¢‚¸‚Ý–ìü_‘Š–Í“S“¹_Ã“ì‘ä,0,474922.44,-3912358.0,1,475089.88,-3912405.8
12_4_]ƒm“‡ü_¬“c‹}“d“S_“¡‘ò,0,476831.06,-3906003.2,1,476962.28,-3906007.0
12_4_]ƒm“‡“d“Sü_]ƒm“‡“d“S_“¡‘ò,0,476924.4,-3905908.5,1,476886.44,-3905805.5
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_“¡‘ò,0,476679.8,-3906024.0,1,476986.44,-3906039.2
14_4_]‚Ì“‡ü_Ã“ìƒ‚ƒmƒŒ[ƒ‹_–Ú”’ŽR‰º,0,477313.44,-3903310.0,1,477265.06,-3903276.5
12_4_]ƒm“‡ü_¬“c‹}“d“S_•Ð£]ƒm“‡,0,476559.22,-3902721.0,1,476454.38,-3902818.0
12_4_]ƒm“‡ü_¬“c‹}“d“S_–{”À,0,475848.72,-3905206.2,1,475789.8,-3905138.2
12_4_]ƒm“‡ü_¬“c‹}“d“S_“¡‘ò,0,476831.06,-3906003.2,1,476962.28,-3906007.0
