# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_‰Y‰P,0,668043.9,-4802465.5,1,668092.8,-4802550.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_‰—ŽD“à,0,669803.5,-4807226.0,1,669790.75,-4807295.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_”Ó¶“à,0,665088.94,-4799050.0,1,665057.6,-4798978.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_ŽD“I,0,666966.8,-4801155.5,1,667002.06,-4801192.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_‰—ŽD“à,0,669803.5,-4807226.0,1,669790.75,-4807295.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_’ßÀ,0,669873.1,-4805485.0,1,669905.06,-4805561.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_ŽD“I,0,666966.8,-4801155.5,1,667002.06,-4801192.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_”Ó¶“à,0,665088.94,-4799050.0,1,665057.6,-4798978.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_‰Y‰P,0,668043.9,-4802465.5,1,668092.8,-4802550.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_’ßÀ,0,669873.1,-4805485.0,1,669905.06,-4805561.5
