# label, type1, x1, y1, type2, x2, y2, ...
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_‹H•{,0,595263.5,-4689883.5,1,595196.2,-4690023.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_—LŽì,0,586504.5,-4699406.5,1,586456.44,-4699645.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_ˆÉ’B–ä•Ê,0,591717.3,-4694681.0,1,591507.3,-4694811.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_–kM‰ª,0,593685.7,-4692653.0,1,593646.8,-4692723.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_–kM‰ª,0,593685.7,-4692653.0,1,593646.8,-4692723.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_ˆÉ’B–ä•Ê,0,591717.3,-4694681.0,1,591507.3,-4694811.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_‰©‹à,0,596034.3,-4685565.0,1,596011.3,-4685703.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_’·˜a,0,589872.94,-4696749.5,1,589677.0,-4696872.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_—LŽì,0,586504.5,-4699406.5,1,586456.44,-4699645.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_’·˜a,0,589872.94,-4696749.5,1,589677.0,-4696872.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_‹H•{,0,595263.5,-4689883.5,1,595196.2,-4690023.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_‰©‹à,0,596034.3,-4685565.0,1,596011.3,-4685703.0
