# label, type1, x1, y1, type2, x2, y2, ...
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_”ü”Tâ–{,0,292203.66,-3923916.2,1,292016.38,-3923952.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_—Ž‡ì,0,299438.56,-3928801.0,1,299474.0,-3928899.0
12_5_–¾’mü_–¾’m“S“¹_ˆ¢–Ø,0,292684.66,-3915143.2,1,292721.06,-3915073.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_—Ž‡ì,0,299438.56,-3928801.0,1,299474.0,-3928899.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_’†’Ãì,0,296971.38,-3926253.5,1,296878.7,-3926016.0
12_5_–¾’mü_–¾’m“S“¹_”ÑÀ,0,292963.44,-3917234.8,1,292940.97,-3917175.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_”ü”Tâ–{,0,292203.66,-3923916.2,1,292016.38,-3923952.8
12_5_–¾’mü_–¾’m“S“¹_”ÑÀ,0,292963.44,-3917234.8,1,292940.97,-3917175.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_’†’Ãì,0,296971.38,-3926253.5,1,296878.7,-3926016.0
12_5_–¾’mü_–¾’m“S“¹_ˆ¢–Ø,0,292684.66,-3915143.2,1,292721.06,-3915073.2
