# label, type1, x1, y1, type2, x2, y2, ...
‘“¹39†,0,723618.75,-4855035.0,1,723457.1,-4855183.0
‘“¹333†,0,723065.9,-4852188.5,1,723395.6,-4853029.5
‘“¹333†,0,721301.56,-4850131.5,1,721409.3,-4850258.0
ˆ¤•Ê“––ƒˆ®ìü,0,723663.5,-4847812.5,1,723273.25,-4847430.5
‘“¹333†,0,720584.06,-4849493.0,1,721019.06,-4849876.0
‘“¹39†,0,722233.1,-4850992.5,1,722384.5,-4851151.0,1,722621.2,-4851435.5,1,722942.06,-4851876.5
‘“¹333†,0,723559.94,-4853465.0,1,723662.3,-4853745.0
ˆ¤•Ê“––ƒˆ®ìü,0,726029.6,-4849952.0,1,726160.7,-4850048.5,1,726906.1,-4852471.5
ˆ¤•Ê“––ƒˆ®ìü,0,724921.3,-4848961.5,1,725312.5,-4849313.0
ˆ¤•Ê“––ƒˆ®ìü,0,727917.7,-4852998.0,1,728050.75,-4853033.5
‘“¹39†,0,723559.94,-4853465.0,1,723662.3,-4853745.0
ˆ¤•Ê“––ƒˆ®ìü,0,728109.4,-4853281.5,1,728239.25,-4853408.5,1,728282.9,-4853441.0,1,728305.25,-4853441.5,1,728212.6,-4853530.5,1,728143.44,-4853590.0,1,728077.44,-4853557.0,1,727987.0,-4853584.5,1,727962.5,-4853645.0,1,727961.44,-4853676.0
‘“¹39†,0,723395.6,-4853029.5,1,723559.94,-4853465.0
‘“¹39†,0,720366.56,-4849301.5,1,720584.06,-4849493.0
‘“¹333†,0,723994.0,-4854525.0,1,723988.75,-4854678.5,1,723939.94,-4854799.5,1,723618.75,-4855035.0
ˆ¤•Ê“––ƒˆ®ìü,0,721686.6,-4845982.0,1,722848.8,-4847063.0,1,723273.25,-4847430.5
ˆ¤•Ê“––ƒˆ®ìü,0,723878.75,-4848004.5,1,724073.9,-4848195.0
ˆ¤•Ê“––ƒˆ®ìü,0,727887.0,-4853888.5,1,727864.6,-4853887.5,1,727842.3,-4853887.0,1,727774.2,-4853915.5,1,727728.4,-4853944.5,1,727703.94,-4854005.0
‘“¹39†,0,723994.0,-4854525.0,1,723988.75,-4854678.5,1,723939.94,-4854799.5,1,723618.75,-4855035.0
ˆ¤•Ê“––ƒˆ®ìü,0,727961.44,-4853676.0,1,727934.9,-4853798.0,1,727887.0,-4853888.5
‘“¹39†,0,723065.9,-4852188.5,1,723395.6,-4853029.5
ˆ¤•Ê“––ƒˆ®ìü,0,728050.75,-4853033.5,1,727934.75,-4853152.5,1,727998.6,-4853246.5,1,728109.4,-4853281.5
‘“¹333†,0,722233.1,-4850992.5,1,722384.5,-4851151.0,1,722621.2,-4851435.5,1,722942.06,-4851876.5
ˆ¤•Ê“––ƒˆ®ìü,0,724073.9,-4848195.0,1,724921.3,-4848961.5
‘“¹39†,0,719801.3,-4848791.0,1,720366.56,-4849301.5
‘“¹39†,0,721540.4,-4850354.5,1,722233.1,-4850992.5
ˆ¤•Ê“––ƒˆ®ìü,0,725312.5,-4849313.0,1,726029.6,-4849952.0
ˆ¤•Ê“––ƒˆ®ìü,0,726906.1,-4852471.5,1,726967.94,-4852627.5,1,727717.5,-4852960.5,1,727762.25,-4852962.0,1,727917.7,-4852998.0
‘“¹39†,0,722942.06,-4851876.5,1,723065.9,-4852188.5
‘“¹333†,0,723395.6,-4853029.5,1,723559.94,-4853465.0
