# label, type1, x1, y1, type2, x2, y2, ...
‘“¹432†,0,-125181.555,-3895220.0,1,-125098.67,-3895307.0
‘“¹486†,0,-108199.56,-3833448.0,1,-109071.47,-3832732.0
‘å’|“’—ˆü,0,-191117.39,-3835830.8,1,-190717.7,-3835987.2
èÖ¼‰iü,0,-87095.46,-3817804.5,1,-86803.09,-3817940.8
‘“¹375†,0,-130388.266,-3855408.8,1,-130721.984,-3855802.2
‘“¹314†,0,-91052.766,-3855367.0,1,-91379.75,-3856685.5
ãˆ¢ˆä”ªìü,0,-107839.26,-3904289.8,1,-107161.1,-3904863.0
‘“¹184†,0,-104061.125,-3827680.2,1,-104272.61,-3827601.0
ŽOŽŸŽO˜aü,0,-136571.97,-3861364.2,1,-136888.11,-3861633.2
‘“¹186†,0,-202196.97,-3836803.8,1,-202082.44,-3836950.0
ŽR—zŽ©“®ŽÔ“¹,0,-195396.89,-3809764.5,1,-194979.66,-3810461.8
ˆäŒ´•ŸŽR`ü,0,-82362.63,-3829153.0,1,-82463.38,-3829190.2
‘«—§“Œéü,0,-91484.4,-3881066.8,1,-91125.266,-3883453.8
‘“¹314†,0,-90311.22,-3872992.5,1,-90379.984,-3873120.5
‘“¹432†,0,-117904.77,-3879951.5,1,-117996.65,-3880112.2
b“cì–Øü,0,-151392.25,-3883360.2,1,-150318.52,-3884367.8
‘“¹375†,0,-149299.36,-3818259.0,1,-149243.61,-3818317.2
‘“¹191†,0,-178892.34,-3844569.8,1,-178448.69,-3844630.8
L“‡–L•½ü,0,-172150.17,-3834521.5,1,-172879.31,-3834449.5
‘åŽO“‡ŠÂóü,0,-122935.34,-3808818.8,1,-122439.19,-3809280.8
•{’†¼‰iü,0,-99583.234,-3832337.8,1,-99162.53,-3832867.0
˜Z“úŽs•CŒ©ü,0,-210951.11,-3847989.2,1,-210822.39,-3848320.2
¯Œ´“Œéü,0,-99335.32,-3874684.8,1,-99204.56,-3873934.5
‘åèã“‡zŠÂü,0,-132880.81,-3802489.2,1,-132219.88,-3802692.8
‘“¹54†,0,-165361.22,-3837319.8,1,-165403.22,-3837818.0
‘“¹186†,0,-200400.36,-3837289.8,1,-200320.83,-3837314.8
L“‡ŽOŽŸü,0,-169934.58,-3825017.2,1,-169691.86,-3825154.8
ŽOŽŸ‚–ìü,0,-131652.77,-3873801.0,1,-131665.67,-3873987.2
ŒàŠÂóü,0,-160318.11,-3805778.8,1,-160749.84,-3805128.0
•{’†¢—…ŽO˜aü,0,-116654.16,-3849795.5,1,-116924.875,-3849597.0
ŽOŒ´“Œéü,0,-97863.42,-3870479.5,1,-97784.72,-3870505.5
¯Œ´ì–Øü,0,-118311.91,-3875808.2,1,-118627.02,-3875705.5
‘“¹486†,0,-76461.78,-3841668.5,1,-76828.26,-3841567.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-198419.3,-3837824.0,1,-198823.77,-3837606.2
ç‘ã“c”ªç‘ãü,0,-158880.61,-3846022.5,1,-158609.0,-3845848.8
–í‰hˆ®ƒCƒ“ƒ^|ü,0,-187147.3,-3873339.5,1,-186954.12,-3873511.0
‘“¹2†,0,-201972.64,-3803340.8,1,-201284.34,-3803166.2
£–ìì•Ÿ•x–{‹½ü,0,-124360.086,-3827026.5,1,-124489.64,-3827406.0
‹g“c–L‰hü,0,-139577.31,-3845737.5,1,-140182.27,-3845191.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-142509.81,-3863689.2,1,-142748.97,-3863582.0
•l“cì–Øü,0,-157135.62,-3880331.5,1,-156549.3,-3880259.0
L“‡ŽOŽŸü,0,-143230.17,-3852944.0,1,-143007.89,-3853176.0
‘å’|“’—ˆü,0,-192478.48,-3824411.5,1,-191907.16,-3825484.5
‘“¹432†,0,-117581.445,-3889699.0,1,-117706.15,-3890511.0
‘“¹432†,0,-107297.16,-3852363.0,1,-107579.8,-3853154.0
ŽOŒ´“Œéü,0,-100322.125,-3862294.8,1,-100890.72,-3862640.5
¢—…b“cü,0,-132684.84,-3851946.0,1,-132741.2,-3852630.2
£–ìì•Ÿ•x–{‹½ü,0,-145173.75,-3838666.8,1,-144664.19,-3838569.8
‘“¹488†,0,-202819.98,-3837469.5,1,-202941.75,-3837571.5
VŽsŽµ‹È¼éü,0,-95204.61,-3847570.0,1,-95064.51,-3848549.8
•l“c”ªd‰Â•”ü,0,-167926.52,-3867363.5,1,-168001.17,-3867399.8
˜Z“úŽs•CŒ©ü,0,-212958.58,-3838973.8,1,-212970.23,-3839160.5
‘“¹54†,0,-172170.9,-3825949.8,1,-172271.69,-3825987.8
L“‡–L•½ü,0,-174579.03,-3833828.2,1,-175085.64,-3833617.0
