# label, type1, x1, y1, type2, x2, y2, ...
”Œ´‹îƒ–’Jç‘Ôãü,0,123006.195,-3828238.0,1,122956.875,-3827655.2
ŒF–ì–îƒmìü,0,149954.61,-3752298.8,1,149559.4,-3752067.2
‘å˜a‚“c÷ˆäü,0,139507.1,-3826291.5,1,139687.11,-3826315.2
‘å˜a‚“c”Á”µü,0,132599.2,-3832686.5,1,132568.67,-3831918.2
‘“¹165†,0,126169.72,-3825463.2,1,126931.414,-3825309.5
‘“¹369†,0,153972.34,-3822514.5,1,153953.69,-3822699.8
‘“¹165†,0,166305.95,-3832521.2,1,166278.2,-3832460.8
‘“¹170†,0,123361.86,-3838843.2,1,123331.75,-3838105.8
‘“¹369†,0,167461.98,-3817746.8,1,168246.6,-3817503.2
“Þ—Ç–¼’£ü,0,150260.27,-3838681.8,1,149903.16,-3838695.2
‘“¹24†,0,131682.8,-3819275.8,1,131652.34,-3819153.8
‘“¹24†,0,139767.47,-3841484.2,1,139665.19,-3842134.5
‘“¹370†,0,152225.48,-3823010.2,1,151650.69,-3822693.2
‚–ì“Vìü,0,124149.83,-3788613.5,1,123508.43,-3788639.0
YŒ´“p“c–ìŒäñü,0,161696.19,-3815431.2,1,162085.27,-3815571.0
“Þ—ÇŠ}’uü,0,148902.55,-3844610.5,1,148977.56,-3843899.8
‹ž“sŽçŒûü,0,123079.734,-3853165.5,1,123308.8,-3853771.8
‘“¹369†,0,178267.62,-3820259.0,1,178319.78,-3820287.8
‘“¹169†,0,153809.98,-3759758.0,1,153465.64,-3760201.2
‘“¹309†,0,139790.98,-3796493.5,1,139864.31,-3796398.5
‘“¹309†,0,136149.05,-3807097.8,1,136146.66,-3807036.2
‘å˜a‚“c÷ˆäü,0,142376.62,-3825072.8,1,142477.64,-3825038.2
‘“¹170†,0,124420.69,-3844125.5,1,124508.93,-3843783.5
‘“¹307†,0,127313.54,-3855609.8,1,127945.35,-3855461.0
‘“¹168†,0,130167.23,-3843463.2,1,130361.0,-3842563.0
‘“¹25†,0,134018.1,-3833646.0,1,133940.28,-3833618.2
‘“¹166†,0,165624.47,-3810059.5,1,165902.55,-3809957.2
‘“¹371†,0,122440.836,-3791483.0,1,122141.35,-3791064.0
‘“¹425†,0,135502.58,-3761919.0,1,135449.64,-3761213.2
‘“¹168†,0,132361.77,-3758654.5,1,132280.98,-3758565.2
‘“¹309†,0,138533.48,-3801804.2,1,138018.77,-3802224.2
‘“¹25†,0,155494.53,-3833839.5,1,156116.12,-3834062.5
–‡•û‘å˜aŒSŽRü,0,134522.86,-3839289.2,1,134979.62,-3838563.2
‘“¹168†,0,134957.97,-3770492.5,1,135008.19,-3770459.8
‘“¹24†,0,138061.4,-3829886.8,1,138040.69,-3830010.8
ŒŽ£jü,0,155218.92,-3842865.0,1,154713.28,-3839591.5
÷ˆä‹g–ìü,0,143725.88,-3818900.2,1,143824.61,-3818804.2
‘“¹24†,0,137309.92,-3821729.5,1,137313.52,-3821821.8
“V—ŠÂóü,0,139953.33,-3836429.8,1,140889.14,-3836178.2
‘“¹169†,0,140400.36,-3747730.5,1,140515.0,-3748034.0
‘“¹369†,0,153176.05,-3827895.0,1,153042.61,-3827746.0
‘“¹168†,0,129149.03,-3828914.5,1,129145.336,-3828822.2
‘“¹369†,0,153314.86,-3829551.2,1,153433.3,-3829300.8
‹g–ìŽº¶Ž›jü,0,161220.28,-3818525.2,1,161372.52,-3818488.8
‘“¹311†,0,144801.4,-3750920.0,1,145340.69,-3750930.8
÷ˆä‹g–ìü,0,144299.05,-3814477.8,1,144246.72,-3814449.0
‘“¹168†,0,134562.31,-3767584.0,1,134489.94,-3767710.0
‘“¹169†,0,148223.34,-3804451.5,1,148556.17,-3804439.0
‘“¹169†,0,152072.52,-3760836.8,1,151665.25,-3760267.0
÷ˆä‹g–ìü,0,142445.92,-3806239.8,1,143012.66,-3806310.5
‘“¹368†,0,165919.84,-3832442.8,1,166305.95,-3832521.2
“V—ŠÂóü,0,139847.8,-3831756.2,1,139838.23,-3831510.2
ŒäŠŽÅü,0,129882.15,-3813929.8,1,129813.86,-3813501.8
‘“¹169†,0,156142.06,-3794622.5,1,156419.44,-3794489.2
‘“¹170†,0,123811.5,-3854828.5,1,123582.484,-3854222.2
‘“¹309†,0,141712.05,-3792438.0,1,141220.31,-3792872.2
ŒŽ£jü,0,153980.14,-3836388.0,1,153823.77,-3835624.8
‘“¹165†,0,147572.83,-3823120.5,1,147442.73,-3823064.0
‘“¹168†,0,130237.39,-3838843.5,1,130259.21,-3838750.2
‘“¹166†,0,154233.45,-3816474.0,1,154479.97,-3816218.8
–¼’£‘]Ž¢ü,0,169641.61,-3822899.0,1,169351.88,-3822663.0
‘“¹169†,0,137661.33,-3807747.0,1,138562.02,-3807835.2
‘“¹166†,0,154658.75,-3811381.2,1,154783.23,-3811284.5
‘“¹308†,0,133780.53,-3839257.0,1,133834.0,-3839316.2
‘“¹170†,0,123743.73,-3841936.8,1,123681.414,-3841662.2
–¼’£‘]Ž¢ü,0,165133.23,-3832594.2,1,165051.11,-3832443.2
Œä•l‹I˜aü,0,150451.45,-3748988.2,1,151579.98,-3748824.0
‘“¹25†,0,159978.12,-3838319.8,1,159954.33,-3837674.5
“Þ—Ç–¼’£ü,0,157476.72,-3839735.0,1,158165.27,-3839709.5
‘“¹425†,0,131329.06,-3751307.8,1,131375.33,-3750505.8
“Þ—Ç¶‹îü,0,140164.17,-3839868.5,1,140239.5,-3839834.8
‘“¹309†,0,141712.05,-3792438.0,1,141599.73,-3792857.8
‘“¹169†,0,153297.52,-3775250.2,1,153242.77,-3775160.0
‘“¹310†,0,121747.01,-3810500.0,1,121737.02,-3810254.2
“V—‰¤Ž›ü,0,138017.84,-3829426.8,1,138194.2,-3829358.2
‹g–ìŽº¶Ž›jü,0,159663.89,-3817258.8,1,160156.03,-3816717.8
‘å•õŽRŒö‰€ü,0,145401.94,-3794283.0,1,144990.67,-3794267.8
‘“¹308†,0,128237.664,-3839323.8,1,129222.9,-3839038.0
‘“¹170†,0,123000.86,-3835010.2,1,122969.06,-3834857.8
‘“¹309†,0,150452.12,-3785170.5,1,150505.72,-3785230.0
‘“¹25†,0,122076.3,-3829907.2,1,122353.52,-3829803.5
“Þ—Ç–¼’£ü,0,165699.31,-3834819.8,1,165672.6,-3834082.2
YŒ´“p“c–ìŒäñü,0,158527.73,-3814900.5,1,158728.9,-3814800.8
‘“¹369†,0,156824.16,-3818686.0,1,157200.73,-3818487.5
‘“¹170†,0,123934.68,-3848485.5,1,123973.47,-3847560.5
‹g–ìŽº¶Ž›jü,0,154303.69,-3829329.8,1,154431.34,-3829325.0
‹ß‹EŽ©“®ŽÔ“¹,0,129519.61,-3827945.5,1,129310.31,-3827830.8
‘“¹369†,0,152176.95,-3834640.2,1,152661.89,-3833945.0
‘“¹163†,0,140992.64,-3846699.0,1,140996.25,-3846791.2
‘“¹369†,0,151505.38,-3835127.0,1,152176.95,-3834640.2
ŒÜžŠ‹g–ìü,0,131265.66,-3804857.2,1,132373.06,-3804321.2
‘“¹310†,0,120452.945,-3812091.5,1,121126.47,-3811633.2
‘“¹309†,0,140536.19,-3795849.5,1,140052.78,-3795960.2
‘“¹24†,0,138677.66,-3835833.2,1,138653.08,-3836511.2
‘“¹168†,0,128889.88,-3799934.0,1,129030.21,-3799589.8
‚–ì“Vìü,0,121652.49,-3788498.0,1,122104.7,-3786325.0
‘“¹370†,0,151650.69,-3822693.2,1,151027.05,-3822439.8
‘“¹309†,0,147074.34,-3787573.5,1,147533.7,-3787494.8
“Þ—Ç‰Á–Îü,0,145198.38,-3847860.0,1,145181.78,-3847429.8
‘“¹24†,0,138426.78,-3837258.8,1,138386.6,-3837537.2
‘“¹25†,0,146791.16,-3832135.8,1,147928.17,-3831784.8
‘“¹168†,0,131409.98,-3794202.2,1,131566.23,-3794257.8
‘“¹170†,0,123811.7,-3857321.8,1,123855.336,-3856519.8
YŒ´“p“c–ìŒäñü,0,158692.44,-3815202.2,1,158687.92,-3815079.2
‘“¹371†,0,113659.43,-3765213.0,1,113449.87,-3765129.2
‘“¹168†,0,128743.47,-3800124.5,1,128816.68,-3800029.2
‘åãŠÂóü,0,122489.53,-3838140.0,1,123153.1,-3838113.0
‹´–{ŒÜžŠü,0,123582.74,-3801345.8,1,123427.77,-3801321.0
‘“¹166†,0,169638.78,-3810593.8,1,169586.53,-3810564.8
‚–ì“Vìü,0,124913.37,-3788429.2,1,124583.52,-3788534.8
‘“¹165†,0,125283.3,-3826330.0,1,126169.72,-3825463.2
‹g–ìŽº¶Ž›jü,0,146841.08,-3810596.5,1,146530.55,-3810515.8
“Þ—Ç¸‰Øü,0,136927.77,-3842672.2,1,137154.88,-3842601.8
‘“¹309†,0,133125.69,-3811709.0,1,133097.67,-3811648.8
–¼’£‘]Ž¢ü,0,168604.6,-3825366.2,1,168492.55,-3825093.2
‘å˜a‚“c”Á”µü,0,132701.03,-3830743.2,1,132770.31,-3830556.0
‘“¹168†,0,130751.836,-3787921.8,1,130472.055,-3787994.2
ŒF–ì–îƒmìü,0,149999.61,-3752820.2,1,149954.61,-3752298.8
‘“¹169†,0,154654.98,-3777908.2,1,154471.9,-3777822.5
ŒÜžŠ‹g–ìü,0,131063.32,-3804280.2,1,131265.66,-3804857.2
‘“¹168†,0,132622.56,-3821667.0,1,132189.22,-3821714.8
‘“¹169†,0,141611.02,-3829749.2,1,142266.69,-3825538.8
‘“¹25†,0,159583.05,-3836611.2,1,158518.95,-3836158.2
‘“¹168†,0,132357.61,-3748559.8,1,132587.9,-3747843.0
‹g–ìŽº¶Ž›jü,0,148439.0,-3810844.0,1,148155.25,-3810793.0
‘åã¶‹îü,0,125510.4,-3843281.0,1,125321.35,-3843658.2
‹ß‹EŽ©“®ŽÔ“¹,0,138979.1,-3833082.5,1,138849.05,-3833026.0
–¼’£‘]Ž¢ü,0,166977.2,-3832004.8,1,167172.5,-3831751.8
‘“¹170†,0,124258.04,-3845148.0,1,124420.69,-3844125.5
÷ˆä–¾“ú‹g–ìü,0,143048.69,-3811263.5,1,143105.75,-3811415.2
–¼’£‘]Ž¢ü,0,168775.66,-3825144.8,1,169764.98,-3824279.0
‘“¹371†,0,113738.445,-3762223.8,1,113467.42,-3763035.2
‹g–ìŽº¶Ž›jü,0,160430.28,-3823507.2,1,160776.66,-3823187.0
YŒ´“p“c–ìŒäñü,0,153331.39,-3816999.8,1,153627.86,-3816711.8
