# label, type1, x1, y1, type2, x2, y2, ...
‘“¹423†,0,111188.09,-3847224.2,1,111182.91,-3847101.2
‘åã‚’Î‹ž“sü,0,109615.8,-3845692.5,1,109693.625,-3845720.0
‘“¹176†,0,109267.69,-3845919.8,1,109262.6,-3845799.8,1,109260.0,-3845738.2
‘“¹176†,0,109572.6,-3845879.0,1,109569.99,-3845817.8
‘“¹176†,0,109601.89,-3845967.2,1,109572.6,-3845879.0
‘åãˆÉ’Oü,0,109569.99,-3845817.8,1,109615.8,-3845692.5
‘åã‚’Î‹ž“sü,0,111558.66,-3846319.0,1,111635.17,-3846315.8
‘åã‚’Î‹ž“sü,0,110582.836,-3846203.0,1,110712.96,-3846259.0,1,110792.08,-3846317.2,1,110894.1,-3846313.0,1,111048.43,-3846337.2
‘åãˆÉ’Oü,0,109976.28,-3845154.0,1,110120.23,-3844932.5,1,110168.65,-3844868.8
‘“¹176†,0,109413.48,-3846344.5,1,109336.96,-3846347.8,1,109310.15,-3846318.2,1,109308.85,-3846287.5,1,109307.55,-3846256.8
‘“¹176†,0,109709.68,-3846701.5,1,109673.75,-3846456.8,1,109645.64,-3846396.2
‘åã’r“cü,0,107482.266,-3847196.0,1,107423.4,-3847013.8
ã_‚‘¬,0,108385.57,-3845005.5,1,108433.98,-3844942.0
‘åãˆÉ’Oü,0,106592.234,-3847295.5,1,106641.93,-3847262.5,1,106793.65,-3847225.2
ã_‚‘¬,0,108794.445,-3844403.2,1,109011.0,-3844086.2
‘åã‚’Î‹ž“sü,0,111048.43,-3846337.2,1,111175.95,-3846332.0
‘“¹176†,0,109354.2,-3845549.8,1,109449.72,-3845391.8,1,109496.83,-3845297.2
‘åãˆÉ’Oü,0,109267.69,-3845919.8,1,109443.766,-3845853.8,1,109569.99,-3845817.8
ã_‚‘¬,0,107391.94,-3846276.2,1,107561.32,-3846053.5,1,107633.914,-3845958.0,1,107693.55,-3845558.2,1,107817.164,-3845460.8,1,107917.89,-3845425.8
‘åã‚’Î‹ž“sü,0,109902.89,-3845834.5,1,110530.52,-3846174.2
‘åã‚’Î‹ž“sü,0,111175.95,-3846332.0,1,111558.66,-3846319.0
‘åã‚’Î‹ž“sü,0,111635.17,-3846315.8,1,111631.28,-3846223.5,1,111655.49,-3846191.8,1,111730.71,-3846157.8,1,111987.055,-3846177.8
‘åã‚’Î‹ž“sü,0,109693.625,-3845720.0,1,109902.89,-3845834.5
ã_‚‘¬,0,108576.59,-3844689.8,1,108794.445,-3844403.2
‘“¹423†,0,111168.3,-3846150.5,1,111224.05,-3845655.8
‘“¹423†,0,111225.76,-3848115.5,1,111220.56,-3847992.5
ã_‚‘¬,0,107569.266,-3847438.5,1,107511.7,-3847287.0,1,107482.266,-3847196.0
‘“¹176†,0,109260.0,-3845738.2,1,109257.39,-3845677.0,1,109354.2,-3845549.8
‘åã‚’Î‹ž“sü,0,109354.2,-3845549.8,1,109615.8,-3845692.5
‘åã‚’Î‹ž“sü,0,110582.836,-3846203.0,1,110712.96,-3846259.0,1,110792.08,-3846317.2,1,110894.1,-3846313.0,1,111048.43,-3846337.2
‘“¹176†,0,109976.28,-3845154.0,1,110120.23,-3844932.5,1,110168.65,-3844868.8
‘“¹423†,0,111118.234,-3849197.5,1,111162.73,-3849041.8
‘åã‚’Î‹ž“sü,0,108433.98,-3844942.0,1,108486.305,-3844970.5
ã_‚‘¬,0,107482.266,-3847196.0,1,107423.4,-3847013.8
ã_‚‘¬,0,107423.4,-3847013.8,1,107328.53,-3846586.8
‘åã‚’Î‹ž“sü,0,109615.8,-3845692.5,1,109693.625,-3845720.0
ã_‚‘¬,0,108433.98,-3844942.0,1,108505.28,-3844815.8
ã_‚‘¬,0,107705.95,-3847648.2,1,107653.64,-3847619.8,1,107569.266,-3847438.5
‘åãˆÉ’Oü,0,107145.46,-3847087.2,1,107321.375,-3847018.0,1,107423.4,-3847013.8
