# label, type1, x1, y1, type2, x2, y2, ...
‘“¹9†,0,-145416.47,-3925966.2,1,-145648.64,-3925580.5,1,-145890.94,-3925412.0,1,-146001.55,-3925296.0,1,-146114.36,-3925149.2
‘“¹9†,0,-143149.8,-3928343.0,1,-143304.67,-3928322.8,1,-143440.66,-3928208.8
ŒÎ—ËŠ|‡ü,0,-143579.36,-3925898.5,1,-143585.33,-3925094.5,1,-143568.62,-3924969.5,1,-143505.38,-3924779.5,1,-143414.48,-3924618.5,1,-143249.4,-3924421.2
ŒÎ—ËŠ|‡ü,0,-144012.31,-3927723.2,1,-143798.06,-3926780.0,1,-143601.02,-3926673.2
ŒÎ—ËŠ|‡ü,0,-143347.64,-3924118.8,1,-143352.0,-3924057.2,1,-143295.08,-3923778.0,1,-143439.88,-3923540.8
ŒÎ—ËŠ|‡ü,0,-143163.56,-3921665.2,1,-143093.7,-3921567.5,1,-143132.28,-3921384.5,1,-143391.3,-3921341.0
ŒÎ—ËŠ|‡ü,0,-143601.02,-3926673.2,1,-143570.61,-3926021.5
‘“¹9†,0,-143551.2,-3928092.8,1,-143685.02,-3928009.5,1,-143818.83,-3927926.0,1,-143952.64,-3927842.8,1,-144012.31,-3927723.2
ŒÎ—ËŠ|‡ü,0,-143332.23,-3923254.8,1,-143311.14,-3923191.2,1,-143186.03,-3923151.5,1,-143143.84,-3923024.8,1,-142983.08,-3922766.0,1,-143040.56,-3922677.2
‘“¹9†,0,-146114.36,-3925149.2,1,-146169.66,-3925091.2,1,-146250.42,-3925035.2
ŒÎ—ËŠ|‡ü,0,-143332.33,-3924334.2,1,-143347.64,-3924118.8
ŒÎ—ËŠ|‡ü,0,-143391.3,-3921341.0,1,-143504.1,-3921194.2
ŒÎ—ËŠ|‡ü,0,-143570.61,-3926021.5,1,-143579.36,-3925898.5
ŒÎ—ËŠ|‡ü,0,-143040.56,-3922677.2,1,-143072.58,-3922586.8,1,-143026.02,-3922521.5,1,-143090.05,-3922340.5,1,-143098.78,-3922217.5,1,-143188.28,-3922038.0,1,-143241.39,-3922011.0,1,-143203.56,-3921822.8,1,-143231.22,-3921793.8,1,-143163.56,-3921665.2
ŒÎ—ËŠ|‡ü,0,-143504.1,-3921194.2,1,-143512.83,-3921071.0
ŒÎ—ËŠ|‡ü,0,-143468.8,-3926014.2,1,-143290.62,-3926001.8
‘“¹9†,0,-144242.2,-3927368.2,1,-144484.4,-3927199.8,1,-144654.66,-3926964.2,1,-144739.78,-3926846.5,1,-144850.36,-3926730.5,1,-145122.44,-3926502.2,1,-145203.19,-3926446.0,1,-145320.36,-3926237.8,1,-145416.47,-3925966.2
ŒÎ—ËŠ|‡ü,0,-143512.83,-3921071.0,1,-143519.38,-3920978.8,1,-143466.27,-3921006.0,1,-143447.34,-3920911.8,1,-143341.11,-3920966.2,1,-143373.12,-3920875.5,1,-143320.02,-3920902.8,1,-143247.97,-3920835.8,1,-143148.3,-3920798.0,1,-143275.62,-3920806.8
ŒÎ—ËŠ|‡ü,0,-143290.62,-3926001.8,1,-143163.36,-3925992.8
ŒÎ—ËŠ|‡ü,0,-143570.61,-3926021.5,1,-143570.61,-3926021.5,1,-143542.97,-3926050.5,1,-143468.8,-3926014.2
‘“¹9†,0,-146250.42,-3925035.2,1,-146331.2,-3924979.0
‘“¹9†,0,-143440.66,-3928208.8,1,-143551.2,-3928092.8
ŒÎ—ËŠ|‡ü,0,-143249.4,-3924421.2,1,-143332.33,-3924334.2
‘“¹9†,0,-144012.31,-3927723.2,1,-144103.98,-3927513.0,1,-144136.02,-3927422.5,1,-144242.2,-3927368.2
ŒÎ—ËŠ|‡ü,0,-143439.88,-3923540.8,1,-143476.27,-3923388.5,1,-143404.25,-3923321.5,1,-143431.89,-3923292.5,1,-143332.23,-3923254.8
