# label, type1, x1, y1, type2, x2, y2, ...
•Û’JŽu–Øü,0,485434.9,-3960932.0,1,485535.38,-3960993.2
“Œ‹žŠ‘òü,0,486040.12,-3962896.0,1,485964.78,-3962834.8
•Û’JŽu–Øü,0,485133.94,-3959489.5,1,485159.22,-3959612.2,1,485308.16,-3960134.0,1,485283.3,-3960287.5
‰Y˜a“Œ‘ºŽRü,0,486664.28,-3960991.5,1,487441.62,-3960744.8,1,487567.12,-3960775.2
•Û’JŽu–Øü,0,485283.3,-3960287.5,1,485359.5,-3960840.0
‘“¹463†,0,485939.75,-3962865.5,1,485789.0,-3962712.2
’©‰à˜nü,0,487692.22,-3960529.5,1,487567.12,-3960775.2
‰Y˜a“Œ‘ºŽRü,0,484757.56,-3959490.2,1,485083.12,-3959121.2
‘“¹463†,0,485789.0,-3962712.2,1,485236.6,-3962344.8
•Û’JŽu–Øü,0,485409.72,-3960870.8,1,485434.9,-3960932.0
‰Y˜a“Œ‘ºŽRü,0,485409.72,-3960870.8,1,485434.9,-3960932.0
‰Y˜a“Œ‘ºŽRü,0,487567.12,-3960775.2,1,487667.5,-3960805.8
“Œ‹žŠ‘òü,0,485964.78,-3962834.8,1,485839.22,-3962742.8
‘“¹463†,0,488976.75,-3964549.8,1,488199.06,-3964305.2,1,487822.66,-3964152.2,1,487571.75,-3964060.5,1,487144.94,-3963723.2,1,486718.12,-3963417.0,1,486291.2,-3963049.2
‘“¹463†,0,486291.2,-3963049.2,1,485939.75,-3962865.5
•Û’JŽu–Øü,0,485359.5,-3960840.0,1,485409.72,-3960870.8
“Œ‹žŠ‘òü,0,486291.22,-3963080.0,1,486040.12,-3962896.0
‰Y˜a“Œ‘ºŽRü,0,485434.9,-3960932.0,1,485535.38,-3960993.2
•Û’JŽu–Øü,0,485712.03,-3961637.8,1,485686.44,-3961330.8,1,485761.28,-3961085.0
‰Y˜a“Œ‘ºŽRü,0,485359.5,-3960840.0,1,485409.72,-3960870.8
•Û’JŽu–Øü,0,485761.28,-3961085.0,1,485635.72,-3960993.2
“Œ‹žŠ‘òü,0,485839.22,-3962742.8,1,485789.0,-3962712.2
“Œ‹žŠ‘òü,0,485789.0,-3962712.2,1,485362.1,-3962406.0
‰Y˜a“Œ‘ºŽRü,0,484127.94,-3958201.8,1,484455.28,-3958815.2,1,484757.56,-3959490.2
“Œ‹žŠ‘òü,0,485362.1,-3962406.0,1,485261.66,-3962344.8
‰Y˜a“Œ‘ºŽRü,0,485283.3,-3960287.5,1,485359.5,-3960840.0
‰Y˜a“Œ‘ºŽRü,0,487667.5,-3960805.8,1,487868.34,-3960897.8
•Û’JŽu–Øü,0,485362.1,-3962406.0,1,485386.88,-3962221.8,1,485537.06,-3962037.2
“Œ‹žŠ‘òü,0,485261.66,-3962344.8,1,485060.75,-3962191.5
‰Y˜a“Œ‘ºŽRü,0,485761.28,-3961085.0,1,485635.72,-3960993.2
“Œ‹žŠ‘òü,0,483077.62,-3960107.2,1,483203.4,-3960291.2,1,483278.9,-3960414.0,1,483505.12,-3960628.5
•Û’JŽu–Øü,0,485537.06,-3962037.2,1,485712.03,-3961637.8
‘“¹254†,0,483077.62,-3960107.2,1,483203.4,-3960291.2,1,483278.9,-3960414.0,1,483505.12,-3960628.5
‰Y˜a“Œ‘ºŽRü,0,486664.28,-3960991.5,1,486388.72,-3961237.5,1,486188.06,-3961268.5,1,485761.28,-3961085.0
