# label, type1, x1, y1, type2, x2, y2, ...
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹_’†¬“cˆä,0,239161.39,-3896008.2,1,239196.14,-3896081.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_–¼ŒÃ‰®,0,239542.23,-3891074.2,1,239430.31,-3891370.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_“Œ”ø”f“‡,0,238517.3,-3893353.5,1,238491.03,-3893281.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_ã¬“cˆä,0,239235.39,-3896955.8,1,239207.22,-3897022.5
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ_”ä—Ç,0,241639.05,-3897508.8,1,241560.72,-3897506.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_¯“à—Î’nŒö‰€,0,240042.08,-3896102.5,1,240098.28,-3895995.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_¯“à’Ê,0,240440.88,-3894863.8,1,240428.27,-3894732.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_–¼ŒÃ‰®,0,239583.08,-3891085.5,1,239472.84,-3891367.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_óŠÔ’¬,0,240305.0,-3892590.5,1,240287.86,-3892476.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_¯“à—Î’nŒö‰€,0,240042.08,-3896102.5,1,240098.28,-3895995.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_–¼ŒÃ‰®,0,239542.23,-3891074.2,1,239430.31,-3891370.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_¯“à’Ê,0,240440.88,-3894863.8,1,240428.27,-3894732.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‰h¶,0,238758.58,-3892601.2,1,238711.83,-3892660.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_–¼ŒÃ‰®,0,239523.42,-3891023.0,1,239395.86,-3891336.8
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹_’†¬“cˆä,0,239161.39,-3896008.2,1,239196.14,-3896081.0
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_–¼ŒÃ‰®,0,239496.66,-3890943.0,1,239355.72,-3891340.5
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ_¬“cˆä,0,239605.17,-3896775.0,1,239537.47,-3896735.8
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ_”ä—Ç,0,241639.05,-3897508.8,1,241560.72,-3897506.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‰h¶,0,238758.58,-3892601.2,1,238711.83,-3892660.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_òS,0,240376.02,-3893568.8,1,240379.8,-3893437.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_òS,0,240376.02,-3893568.8,1,240379.8,-3893437.2
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ_¬“cˆä,0,239605.17,-3896775.0,1,239537.47,-3896735.8
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_–¼ŒÃ‰®,0,239496.66,-3890943.0,1,239355.72,-3891340.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_–¼ŒÃ‰®,0,239523.42,-3891023.0,1,239395.86,-3891336.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_óŠÔ’¬,0,240305.0,-3892590.5,1,240287.86,-3892476.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_ã¬“cˆä,0,239235.39,-3896955.8,1,239207.22,-3897022.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_“Œ”ø”f“‡,0,238517.3,-3893353.5,1,238491.03,-3893281.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_–¼ŒÃ‰®,0,239583.08,-3891085.5,1,239472.84,-3891367.5
