# label, type1, x1, y1, type2, x2, y2, ...
12_4_ˆÉ¨èü_“Œ•“S“¹_‘¾“c,0,467560.56,-4011648.2,1,467354.38,-4011671.8
12_4_‹Ë¶ü_“Œ•“S“¹_Ž¡—Ç–å‹´,0,464171.97,-4015904.5,1,464031.75,-4016024.0
12_4_ˆÉ¨èü_“Œ•“S“¹_×’J,0,464819.28,-4010474.0,1,464707.9,-4010384.5
12_4_‹Ë¶ü_“Œ•“S“¹_Ž¡—Ç–å‹´,0,464171.97,-4015904.5,1,464031.75,-4016024.0
12_4_¬òü_“Œ•“S“¹_—³•‘,0,470194.22,-4009916.0,1,470126.22,-4009990.8
12_4_‹Ë¶ü_“Œ•“S“¹_ŽO–‡‹´,0,465333.9,-4013737.0,1,465293.84,-4013843.8
12_4_ˆÉ¨èü_“Œ•“S“¹_‘¾“c,0,467560.56,-4011648.2,1,467354.38,-4011671.8
12_4_‹Ë¶ü_“Œ•“S“¹_ŽO–‡‹´,0,465333.9,-4013737.0,1,465293.84,-4013843.8
12_4_¬òü_“Œ•“S“¹_‘¾“c,0,467350.06,-4011644.8,1,467603.72,-4011613.0
12_4_¬òü_“Œ•“S“¹_‘¾“c,0,467350.06,-4011644.8,1,467603.72,-4011613.0
12_4_ˆÉ¨èü_“Œ•“S“¹_”Bì,0,469626.28,-4013236.5,1,469512.88,-4013151.2
12_4_ˆÉ¨èü_“Œ•“S“¹_”Bì,0,469626.28,-4013236.5,1,469512.88,-4013151.2
12_4_¬òü_“Œ•“S“¹_—³•‘,0,470194.22,-4009916.0,1,470126.22,-4009990.8
12_4_ˆÉ¨èü_“Œ•“S“¹_×’J,0,464819.28,-4010474.0,1,464707.9,-4010384.5
